label,year,group_id,bucket_id,pin_id,minor axis length (cm),middle axis length (cm),major axis length (cm),area (cm2),volume (cm3),aspect ratio,volume/surface ratio,sphericity,convexity
R13-4,2023,1,13,4,6.561700068414211,5.866200104355812,8.793099969625473,158.07103320898472,174.27439435387814,1.4989430659033194,1.1025068338958162,0.9545255415572436,0.9903929191512186
R13-5,2023,1,13,5,6.066699884831905,6.189999915659428,8.515799790620804,148.62722718709114,154.05745522825472,1.4036955762245946,1.0365358901187602,0.9350630492745338,0.9772316403144872
R13-6,2023,1,13,6,5.452100001275539,5.194300040602684,6.06210008263588,91.50349278462932,80.08396819517421,1.1670677541246743,0.8752012164570252,0.981921664838282,0.9899931849741872
R13-7,2023,1,13,7,6.168899871408939,6.4945999532938,7.608400285243988,144.1636248747389,154.3158363858848,1.2333479945924744,1.0704214500708271,0.9650921033125704,0.9905198467667826
R13-8,2023,1,13,8,8.373299986124039,8.14020000398159,13.021700084209442,304.09839056363194,457.89410027175273,1.599678150148667,1.505743254421925,0.9447423155784824,0.9882824878122766
R13-9,2023,1,13,9,6.820700317621231,7.998200133442879,9.788800776004791,210.26396712301835,271.5498774260458,1.4351606609537575,1.291471292687877,0.9644632363360532,0.988310302818259
R13-10,2023,1,13,10,6.045399978756905,8.14879983663559,11.302199959754944,226.6837076457676,280.4688774726162,1.8695537101713784,1.237269675820272,0.9140857416698436,0.9692759924681352
2R1-1,2023,2,1,1,7.742900028824806,8.180299773812294,10.609699413180351,243.95830609566275,323.58848653340857,1.370248792272042,1.3264089741897152,0.9343233927423138,0.9751474689651812
2R1-2,2023,2,1,2,7.422000169754028,7.404199987649918,8.343100547790527,188.4434616977369,230.7727133662848,1.126806483037557,1.2246257380712096,0.965515733414054,0.9779470752469
2R1-3,2023,2,1,3,5.61319999396801,5.793699808418751,6.377800554037094,114.356228409993,110.94516504007892,1.1362147368507678,0.9701715995941678,0.9764047603180888,0.9886724532244396
2R1-4,2023,2,1,4,6.811500154435635,7.604200020432472,8.695700764656067,180.3472464409924,210.71495557510136,1.2766205046612888,1.168384656452434,0.94952160131108,0.9723282592780336
2R1-5,2023,2,1,5,6.781500205397606,6.389300152659416,8.170200139284134,159.33246016288635,179.57027967103548,1.2787316206898582,1.12701629967591,0.9660571858784838,0.986869924680578
2R1-6,2023,2,1,6,5.690200068056583,5.465899966657162,6.38279989361763,109.43942569488,101.62512077797166,1.1677491232100294,0.9285969853433366,0.9623012183576988,0.9814886250709846
2R1-7,2023,2,1,7,5.737899988889694,5.17170000821352,6.257499009370804,104.5300035432167,95.72684486180212,1.209950113005947,0.9157834269299052,0.9681269784643264,0.9844610736762008
2R1-8,2023,2,1,8,5.660700052976608,5.979799851775169,6.706300377845764,119.50749107845166,116.379526521583,1.184712193736416,0.973826205130394,0.964583997822053,0.9847771648431752
2R1-9,2023,2,1,9,5.884800106287003,5.472899973392487,6.84719905257225,108.75586281004152,98.39070139900636,1.251109847770135,0.9046933090022056,0.9476925880093306,0.9752367742340676
2R1-10,2023,2,1,10,7.35509991645813,6.674799881875515,9.490999579429626,203.5879336728734,249.09585227079023,1.4219152255337433,1.2235295470459429,0.9403937932666758,0.973311170616299
2R1-11,2023,2,1,11,5.499099940061569,5.960500054061413,6.515500694513321,112.98352017159772,106.88077769683888,1.1848303841592616,0.9459855520036012,0.9639816337231224,0.975042355407166
2R2-1,2023,2,2,1,5.787299945950508,5.03349993377924,6.345199793577194,98.59686977677566,87.51212119164116,1.2605939956401484,0.8875750456355208,0.9667921995201968,0.9850998890924776
2R2-2,2023,2,2,2,6.2393998727202415,6.118100136518478,7.24479928612709,139.37004985934934,145.8918981576951,1.184158337468756,1.046795192402726,0.9616169701571544,0.9836056619912456
2R2-3,2023,2,2,3,7.037299871444702,6.835800036787987,8.635999262332916,179.3291659354033,214.8582901732296,1.263348725219705,1.198122397171157,0.9673892851156486,0.988168743562409
2R2-4,2023,2,2,4,5.3063999861478806,5.743199959397316,6.670000404119492,111.3752146309336,104.94466189808212,1.2569727916348614,0.9422622640579366,0.9660563784727416,0.9881111382886634
2R2-5,2023,2,2,5,5.446000024676323,5.642800033092499,6.242600828409195,108.08406331088096,101.6612474295342,1.1462726404927288,0.9405757362871074,0.9745992755736508,0.9852299207020656
2R2-6,2023,2,2,6,5.728399939835072,6.3947999849915504,6.687700748443604,126.9126289098907,128.57075318177755,1.1674640071719835,1.0130650849023397,0.9706755181064196,0.9873707437225938
2R2-7,2023,2,2,7,7.345500029623508,7.227700017392635,9.261900559067726,196.76371857231004,238.8013527741745,1.2814450706006086,1.2136452518120904,0.9460126810715416,0.9736081880829852
2R2-8,2023,2,2,8,7.535099983215332,7.732800021767616,8.39490070939064,195.972419918116,243.41267012848385,1.1141060806214305,1.242076156584636,0.9620211556688528,0.9799215859415864
2R2-9,2023,2,2,9,6.427500024437904,7.205099985003471,8.227500319480896,162.82459186394797,180.93330572424253,1.2800467192842064,1.111216086298719,0.9501156497028268,0.9787990110367136
2R2-10,2023,2,2,10,7.244300097227097,7.1171000599861145,9.110699594020844,185.38085460590784,224.14281542816445,1.2801140235814836,1.209093656972608,0.9625776930967932,0.98312542063723
2R3-1,2023,2,3,1,7.166599854826927,6.504599936306477,8.993599563837051,184.09991348713152,222.1685222983116,1.3826522233347236,1.2067823286285306,0.9635750754513788,0.9867340347836884
2R3-2,2023,2,3,2,6.391400098800659,6.535999849438667,7.108799368143082,142.51672080262134,151.7106282052765,1.112244462598585,1.0645110787764214,0.965225917187068,0.9868438776581868
2R3-3,2023,2,3,3,6.180799938738346,6.46630022674799,6.2265001237392426,124.21599682289576,124.422663427727,1.046191478585201,1.0016637680340472,0.9703005065184304,0.9816503570709958
2R3-4,2023,2,3,4,5.9356000274419785,5.825500003993511,7.776500284671783,128.81170741904657,130.2431309222757,1.3349069228977457,1.0111125264303225,0.964640161828756,0.9883367828057152
2R3-5,2023,2,3,5,6.024400144815445,5.514000169932842,6.786299496889114,114.69586825643408,107.63247122986722,1.2307398055397174,0.938416290543486,0.9540370165025028,0.9752447288698638
2R3-6,2023,2,3,6,5.686700157821178,5.751599930226803,6.227100640535355,111.85991277912588,107.36844870066926,1.0950288335443428,0.959847420162706,0.976624092284531,0.987851164319357
2R3-7,2023,2,3,7,6.706699915230274,6.289000064134598,7.7055007219314575,148.41387130143994,161.95105402463565,1.2252346387901936,1.0912123819996626,0.9681265939733364,0.9837659158062988
2R3-8,2023,2,3,8,5.579699948430061,5.017599835991859,5.826999992132187,95.92598803269064,85.63806931316077,1.1613122175137205,0.8927514959134552,0.9794728940820244,0.9881040597187136
2R3-9,2023,2,3,9,6.432899832725525,6.53929989784956,7.547300308942795,147.9771592616445,162.1087752513086,1.1732345451032953,1.0954986300600449,0.9716140547493114,0.9854228417589688
2R3-10,2023,2,3,10,5.894800089299679,5.945399962365627,6.790400296449661,117.65098223895446,115.02720210135452,1.1519305478697552,0.9776986125600642,0.9721999728894964,0.985942069826841
3R1-1,2023,3,1,1,5.8838000521063805,5.872699990868568,8.150800317525864,139.71085362971812,145.89922642998164,1.3879136223882544,1.0442941449392675,0.9593033721791736,0.9925592237423312
3R1-2,2023,3,1,2,5.433600023388863,5.540400184690952,7.744299620389938,126.64416454822852,124.46694498584677,1.4252612608684294,0.982808370443688,0.9519225782695678,0.9819662350776044
3R1-3,2023,3,1,3,6.414799764752388,6.153100170195103,9.873899817466736,173.94399339865308,197.7950541936848,1.6047032462261466,1.1371191975590025,0.9438108669219428,0.9873482359287352
3R1-4,2023,3,1,4,4.671099968254566,5.268999934196472,6.709100306034088,96.22185388684466,84.39036626922103,1.4362998761812102,0.8770394963337823,0.966953639214262,0.9916216645005852
3R1-5,2023,3,1,5,4.7970000654459,5.12470006942749,6.468299776315689,95.04427403830265,83.59907832542949,1.3484051882568475,0.8795803763174542,0.9728050720012272,0.9942949934728114
3R1-6,2023,3,1,6,5.76310008764267,5.1566001027822495,7.843899726867676,120.28315556607436,116.32938948869533,1.5211378758332434,0.9671295115365748,0.9580884632296314,0.9935756303046082
3R1-7,2023,3,1,7,6.816600076854229,6.707200035452843,10.059800744056702,187.83727466954133,222.6700701432876,1.4998510094946802,1.1854413376419934,0.945823811455176,0.9911216670429116
3R1-8,2023,3,1,8,5.882200226187706,5.480799823999405,8.459199965000153,143.63726390230548,150.27312655190548,1.5434243607947304,1.0461987542042943,0.9516367728920414,0.9912839861056096
3R1-9,2023,3,1,9,6.361500173807144,6.374800018966198,10.54610013961792,178.50164568372583,196.7057154450492,1.6578008097901904,1.1019826438663645,0.916332772520689,0.9626477687028878
3R1-10,2023,3,1,10,5.2222998812794685,4.820000007748604,6.284299492835999,90.3706423108846,76.55503558493105,1.3037965731812025,0.8471228446244036,0.9648043744565444,0.9896449264940014
3R2-1,2023,3,2,1,6.487399898469448,6.649900227785111,9.704600274562836,192.6775692307864,231.9655491615584,1.495915224349344,1.203905312318495,0.9475496134589664,0.9911594562141288
3R2-2,2023,3,2,2,7.107099890708923,7.264799997210503,10.65559908747673,226.2231355155097,299.0815494968608,1.4992893376110756,1.3220643804415662,0.9560344050381164,0.9917351783312632
3R2-3,2023,3,2,3,7.773499935865402,7.046300172805786,12.257899343967438,254.5139260966939,344.07964479512447,1.7396220773101738,1.351908911516312,0.9329933785859428,0.9799409308596112
3R2-4,2023,3,2,4,6.4020998775959015,7.176299951970577,8.983000367879868,174.98755736331046,205.21394197290644,1.4031334311599557,1.17273447932552,0.961497584386236,0.985419620665622
3R2-5,2023,3,2,5,6.580400094389916,5.763200111687183,8.687400072813034,152.21082348431753,164.98206455162395,1.507391710240266,1.0839049469344884,0.9557179544773428,0.9863699214269448
3R2-6,2023,3,2,6,7.545199990272522,7.5658999383449554,10.867499932646751,232.70327933049865,312.9641979892114,1.4403196663650306,1.3449066935783125,0.9579541576967804,0.9882982119665698
3R2-8,2023,3,2,8,5.441099964082241,4.621000029146671,7.223500311374664,106.29129834300493,94.99340209508192,1.5631898432834632,0.8937081734436587,0.9472153056964596,0.9788893140403048
3R2-9,2023,3,2,9,4.964100010693073,5.412399768829346,6.232700496912003,92.87242442087216,81.63021941395553,1.2555549814641649,0.8789500212036022,0.979861402538797,0.992489895812152
3R2-10,2023,3,2,10,8.1300999969244,6.957000121474266,10.868899524211884,239.16848389976693,322.4953111295588,1.5622968714148364,1.348402205303577,0.9508874387693256,0.9879960381142586
3R3-1,2023,3,3,1,7.76359997689724,7.375000044703484,11.18290051817894,239.7493389025828,317.941563758479,1.516325484799174,1.326141566078178,0.9396329624381512,0.9734425940704728
3R3-2,2023,3,3,2,7.7542997896671295,7.321800105273724,10.53209975361824,225.65994435884872,299.3794345783364,1.438457701956683,1.3266839865131648,0.9590567146575724,0.9875475275606124
3R3-3,2023,3,3,3,6.0889000073075294,5.33210001885891,7.413800805807114,125.43642264226088,123.56620128801744,1.3904091782947643,0.9850902846649476,0.956445574144017,0.9870472966863868
3R3-4,2023,3,3,4,4.823699966073036,4.999899864196777,6.453699618577957,90.68940246296155,76.09389705075408,1.337914808957718,0.8390605184749296,0.9575485472953932,0.9761428221597191
3R3-5,2023,3,3,5,7.333499938249588,6.656100228428841,11.46940067410469,224.91155887999165,287.5694430495673,1.723141220908571,1.278588990630796,0.9367725861252342,0.989043552785953
3R3-6,2023,3,3,6,6.874100118875504,6.401799991726875,9.563299641013144,185.55484150472736,223.28903558976177,1.4938454268130703,1.203358714755352,0.9592315013871602,0.9926880389669928
3R3-8,2023,3,3,8,7.546399906277656,6.299299746751785,9.24759954214096,179.9399646905906,211.3477387606952,1.4680361173334318,1.1745458499122787,0.9535750893994518,0.9737795800378998
3R3-9,2023,3,3,9,7.444700226187706,6.274300068616867,9.908099845051764,193.71286018236324,229.90949709790937,1.5791561985711575,1.1868571703575603,0.9369079955892566,0.985587872477528
3R3-10,2023,3,3,10,4.970300011336803,5.460000038146973,7.18890056014061,105.01015840196956,95.01769036910235,1.446371555790069,0.904842843921662,0.9589348980859884,0.9907615537410998
3R4-1,2023,3,4,1,5.653800070285797,6.075800023972988,7.702000439167023,126.99225834252826,125.19672761860052,1.3622696847109577,0.9858611009256584,0.953020398380146,0.9905881772804735
3R4-2,2023,3,4,2,6.981699913740158,7.1066997945308685,9.495100006461143,199.3355948147125,247.69482814186856,1.3599982989493078,1.2426020970921283,0.9568500718794176,0.9856301218982229
3R4-3,2023,3,4,3,6.69729970395565,6.395900063216686,9.110899642109873,176.4477330294059,207.07976646646955,1.4244906193121054,1.1736040067568263,0.9593118721259484,0.9910378625209788
3R4-4,2023,3,4,4,6.466600298881531,6.344999931752682,10.0212000310421,178.17286343224404,196.7798376745424,1.579385364669963,1.1044321446255156,0.918254284706348,0.9653571782008992
3R4-5,2023,3,4,5,6.084300018846989,6.382700055837631,8.677699789404869,156.22264728514293,170.30456014105567,1.426244557718136,1.090140021953475,0.9510959146750028,0.9822759394168848
3R4-6,2023,3,4,6,4.934900067746639,4.639000073075295,6.196700036525726,88.89292278329494,75.5874733855294,1.33578356087798,0.8503204869278307,0.9725609419775478,0.9912416756126342
3R4-7,2023,3,4,7,7.047799974679947,7.0510998368263245,9.807900339365004,202.59391020672,256.25079899281513,1.3916258087064113,1.2648494652743778,0.9630183367651384,0.9906028782223172
3R4-8,2023,3,4,8,5.710100010037422,6.592300161719322,8.129899576306343,147.46761582765183,159.8748435960478,1.4237753387883416,1.0841352706406846,0.9659935368191576,0.9910730614843564
3R4-9,2023,3,4,9,4.849000088870525,4.600399918854237,6.217100471258164,82.89480555525198,67.94276915028308,1.3514260892358632,0.8196263770110072,0.9713721243945296,0.9910250457398412
3R4-10,2023,3,4,10,5.867699906229973,5.970600061118603,6.96370042860508,119.68373964029357,119.79684192155796,1.1867853741482994,1.0009450095861336,0.9819270408133812,0.9929475889150876
3R5-1,2023,3,5,1,7.895099744200706,7.42340013384819,10.539699718356133,238.53443690454947,315.62995472826066,1.4197941008593449,1.323204979642253,0.9398355028780786,0.9805516269285552
3R5-2,2023,3,5,2,8.058499917387962,6.865599937736988,11.152199283242226,245.07764990479663,332.70116995790244,1.6243590340800094,1.3575337044693558,0.9474361890904286,0.9872584649875696
3R5-3,2023,3,5,3,6.175399757921696,6.295400112867355,8.875500410795212,160.07047058440725,178.06915576501115,1.4372349578518984,1.1124422581809863,0.9562366152438402,0.9904696545762296
3R5-4,2023,3,5,4,5.224499851465225,6.476199999451637,8.525199815630913,146.8931986059766,155.22232659905796,1.6317733865453163,1.0567019308730776,0.9508643445971712,0.9888293448122176
3R5-5,2023,3,5,5,6.50859996676445,6.292099878191948,9.95579957962036,186.5128798636553,219.05378851115444,1.5822697942425523,1.17447003483774,0.9421986457962676,0.9893135076783116
3R5-6,2023,3,5,6,4.62689995765686,4.860999993979931,6.199300289154053,82.4934635541372,67.99149800998072,1.3398388436938418,0.8242046712629612,0.9765646349896822,0.9921981838621596
3R5-7,2023,3,5,7,5.9627000242471695,5.521799996495247,7.273900136351585,123.67990193269311,122.32350215429356,1.3173059764874528,0.9890329814528984,0.96351451892985,0.9824708069445166
3R5-8,2023,3,5,8,7.03900009393692,5.932900123298168,9.335000440478323,181.14470070300987,214.129755687233,1.573429561677652,1.1820922988981208,0.9555274592087336,0.9911852942845386
3R5-9,2023,3,5,9,5.168499983847141,5.675200000405312,7.542899250984192,118.97504856559948,115.63450687975102,1.459398137671983,0.9719223339168752,0.9647612884797064,0.9933252353656258
3R5-10,2023,3,5,10,4.245400056242943,5.01640010625124,6.426500156521797,87.66793455276985,73.30706936011134,1.5137560822027842,0.8361902186253254,0.966215325286924,0.9921501789965076
3R6-1,2023,3,6,1,6.051399931311607,5.805600062012672,7.05140084028244,124.07784562322468,125.72774531166372,1.2145860488085147,1.013297294776129,0.9781616502664991,0.9914973713894104
3R6-2,2023,3,6,2,6.886899843811989,6.511900015175343,10.962700471282004,189.72501783239136,216.87277106915025,1.6834872227359925,1.1430900022934352,0.9200883701197852,0.9649021813103716
3R6-3,2023,3,6,3,6.54119998216629,6.2234001234173775,8.243800327181816,156.23169085676636,174.22156541657932,1.3246457183689808,1.1151486901355123,0.9655681516491676,0.9874050449133634
3R6-4,2023,3,6,4,5.791000090539455,5.868600122630596,9.043600410223007,151.5453289818376,153.4044905952663,1.56166469846844,1.012268023210742,0.914464712595302,0.9448571528409184
3R6-5,2023,3,6,5,6.997699663043022,7.736299932003021,10.339799895882608,218.1858789247649,268.4548681491298,1.477599839057145,1.2303952458889365,0.92236965693941,0.9615719424338148
3R6-6,2023,3,6,6,8.100300095975399,7.327700033783913,9.593599662184715,213.2695012654695,257.6821606220259,1.3092238516797918,1.2082466508011065,0.918216177390023,0.9516723865239676
3R6-7,2023,3,6,7,7.852600142359734,7.563100010156631,9.181300550699234,202.82059155039784,251.2374222153636,1.2139599553581852,1.2387175300834037,0.9493542492158984,0.9790531889875256
3R6-8,2023,3,6,8,6.702999770641327,7.185899838805199,11.4206001162529,216.2408471445773,268.5775354895071,1.7038043423892588,1.2420296120553849,0.9309496220889414,0.9845138452736816
3R6-9,2023,3,6,9,7.095500081777573,7.033499889075756,10.723499208688736,223.94907580393823,287.26095186006705,1.524632029261021,1.2827065743801362,0.9401256748316854,0.9873422585083108
3R6-10,2023,3,6,10,5.5208999663591385,6.257699802517891,7.597299665212631,127.32589164544012,129.62008259324767,1.376098047692542,1.018018259429874,0.9727821528632218,0.9919300432026084
3R7-1,2023,3,7,1,7.958000153303146,7.016299851238728,11.26440055668354,243.2372657232452,299.4302524743852,1.60546168144379,1.231021289373793,0.8898520310532647,0.9257526178771014
3R7-2,2023,3,7,2,6.156999804079533,6.147200055420399,8.860599249601364,154.0097664151395,168.42477126725697,1.4414040814872096,1.09359799178749,0.957649324062504,0.9918725847661491
3R7-3,2023,3,7,3,6.551400199532509,7.697200030088425,11.43769957125187,229.58416211790052,295.8981680214304,1.745840465076158,1.2888439920758776,0.9353418874309992,0.9844401804737336
3R7-4,2023,3,7,4,5.005400069057941,4.779000021517277,5.988600105047226,86.71437133779351,71.46086912080698,1.253107360971703,0.8240948762971835,0.9603699750547936,0.9800040116506092
3R7-5,2023,3,7,5,6.176599860191345,6.123399920761585,7.791099697351456,140.74879404713838,150.39353386192036,1.27234866220896,1.0685244934429197,0.9716851185987484,0.9933825351699874
3R7-6,2023,3,7,6,6.629100069403648,6.664900109171867,9.890799596905708,181.20118225984555,210.9754442997784,1.4920274989596711,1.1643160473270866,0.9458255413511212,0.9832203987138478
3R7-7,2023,3,7,7,5.309499986469746,4.7605000436306,5.764899775385857,88.21833035444445,73.85209282187745,1.210986182659343,0.8371513326669617,0.9649404119075536,0.9851836507852516
3R7-8,2023,3,7,8,5.372200161218643,4.867599904537201,7.756399363279343,113.46490428482409,105.31845755248528,1.593475124372779,0.9282029383121916,0.950514836329499,0.9913878177553104
3R7-9,2023,3,7,9,4.9636999145150185,5.01520000398159,6.4059000462293625,95.6029838960632,84.24932388267842,1.2905494201003196,0.8812415726926668,0.9721283903656588,0.9921424764621808
3R7-10,2023,3,7,10,4.129699990153313,4.588699899613857,5.596000328660011,72.09312806496118,55.65054056999115,1.3550621938646596,0.7719257308386722,0.977769560878996,0.9927147593706304
4R1-1,2023,4,1,1,6.794000044465065,6.0443999245762825,9.310300275683405,166.24304833298805,186.7601039134119,1.540318375994299,1.123416021218089,0.9504516639011412,0.983898512184771
4R1-2,2023,4,1,2,5.702000111341476,5.153700150549412,6.989200413227081,113.46247908889924,108.74902207994776,1.3561519314393942,0.9584580114342608,0.9710660324586728,0.991583380012636
4R1-3,2023,4,1,3,6.155099906027317,5.877800099551678,8.543400093913078,147.1908187844322,157.17060576814734,1.4535030026905331,1.0678016948756226,0.9568656286478988,0.9881690736097668
4R1-4,2023,4,1,4,5.686100013554096,5.722399987280369,7.256000488996506,125.15563198057096,126.18245699171229,1.27609441826563,1.0082043851714215,0.9720748642129622,0.9931068303142534
4R1-5,2023,4,1,5,4.889800027012825,4.675599932670593,7.541099563241005,103.87558899712596,90.11782980432208,1.6128624501313364,0.8675554158043376,0.9357886531580492,0.9827607847039144
4R1-6,2023,4,1,6,6.25930018723011,6.040699779987335,9.090600162744522,165.2750712865352,186.1293334420039,1.504891898925588,1.1261791145702424,0.9538644270298644,0.98925490268339
4R1-7,2023,4,1,7,4.264399968087673,4.267100058495998,5.394699424505234,67.57470500590357,50.41331471826541,1.265054747414894,0.7460382507605638,0.9766301671252164,0.991629047210728
4R1-8,2023,4,1,8,6.490100175142288,5.877099931240082,9.859899803996086,173.24650469614264,197.5187454208924,1.6776811555619788,1.1401023401154378,0.9467279279708528,0.9910105061282464
4R1-9,2023,4,1,9,6.619000248610973,6.229700148105621,10.442400723695757,190.40437704226144,223.45276995176343,1.6762284661278868,1.1735695020402117,0.9352571242871912,0.9891404726192488
4R1-10,2023,4,1,10,5.2619000896811485,6.346099823713303,8.074599876999855,138.41104275797883,144.68822720629174,1.5345407057109566,1.045351760403171,0.9629465486745232,0.9929383362776604
4R2-1,2023,4,2,1,5.288400128483772,5.329299904406071,7.0305004715919495,106.80492000632636,98.74663950066936,1.3294191628438017,0.9245514110662724,0.9673294619964422,0.98946330747609
4R2-2,2023,4,2,2,4.323500022292137,4.866799898445606,5.806700140237808,77.31124557734435,60.08773145911174,1.3430554204459888,0.777218514724333,0.959618605176099,0.976291560869598
4R2-3,2023,4,2,3,6.770500168204308,5.400099977850914,8.971499279141426,158.85454507148282,171.48775360374003,1.6613579963221028,1.0795268937792897,0.9396653664655926,0.97542148665761
4R2-4,2023,4,2,4,7.336900010704994,6.683899834752083,10.249000415205956,203.78970752863808,250.99340304920253,1.533386296712226,1.2316294384687263,0.9442277281034176,0.9772859806082068
4R2-5,2023,4,2,5,4.868600144982338,4.497699998319149,5.346699804067612,74.38927868917402,58.54160640431327,1.1887631024892156,0.7869629526712014,0.9801296648204508,0.989645871588374
4R2-6,2023,4,2,6,6.649800017476082,5.879399925470352,7.306499779224396,141.40779950177682,152.53458087054233,1.2427288280852702,1.0786857684510232,0.976314266978808,0.9897153701199624
4R2-7,2023,4,2,7,6.664500012993813,4.964200034737587,7.240600138902664,123.11079695758288,117.14099529576346,1.458563331097799,0.9515087075272832,0.94043168926692,0.966728053240398
