label,year,group_id,bucket_id,pin_id,minor axis length (cm),middle axis length (cm),major axis length (cm),area (cm2),volume (cm3),aspect ratio,volume/surface ratio,sphericity,convexity
2025-046,2025,,,,5.690299906,5.515900068,5.576999485,98.73961138,88.00942709,1.031617657,0.891328474,0.969048485,0.982082053
2025-047,2025,,,,3.645600006,4.196999967,4.226499796,48.74032956,29.79678471,1.159342711,0.611337366,0.953619812,0.9757191
2025-048,2025,,,,4.532400146,4.233499896,4.331800342,57.46243883,38.90491595,1.07060358,0.677049508,0.966280149,0.979853743
2025-049,2025,,,,5.494100042,4.783299938,8.860700577,126.7677849,93.73914524,1.852424204,0.739455575,0.787207486,0.814982999
2025-050,2025,,,,7.952599786,8.400599845,11.41140014,223.5452831,222.7575037,1.434926998,0.996475974,0.794950662,0.765987455
2025-051,2025,,,,8.052500337,10.73289998,8.568400145,225.269,263.9195635,1.332865511,1.171575155,0.883277327,0.869755837
2025-052,2025,,,,8.840199932,11.79910004,7.987199351,261.113972,342.6501696,1.477251227,1.312262867,0.906890072,0.96028874
2025-053,2025,,,,7.177700102,9.136000276,8.957300708,198.8868289,222.229988,1.27283115,1.117369054,0.892099323,0.89565773
2025-054,2025,,,,4.633800127,6.155799888,6.611600146,91.75322216,62.57369079,1.426820313,0.681978129,0.830725065,0.848303961
2025-055,2025,,,,11.42340004,9.171000123,13.67409974,330.8073855,359.6946277,1.491015108,1.08732345,0.739375227,0.703971079
2025-056,2025,,,,4.16420009,4.373899847,5.20260036,63.30349176,43.29034867,1.249363683,0.683854041,0.941854566,0.958242391
2025-057,2025,,,,4.528599977,4.574600048,5.326399952,69.35266067,51.21298473,1.176169231,0.73844297,0.961629377,0.983005374
2025-058,2025,,,,4.038199969,3.914899938,4.939500242,57.83581897,38.14705838,1.261718134,0.659574967,0.947533567,0.974668348
2025-059,2025,,,,7.303700224,5.446599796,6.962200254,124.3309218,117.3177743,1.340965097,0.943592894,0.932139362,0.962434439
2025-060,2025,,,,13.5110002,13.00799996,9.676599875,474.5886284,562.0476535,1.396254922,1.184283862,0.693983092,0.725122845
2025-061,2025,,,,9.437600151,8.154099807,11.45610027,281.9649771,353.5938557,1.404949724,1.254034665,0.857614463,0.87589176
2025-062,2025,,,,10.03789976,8.138399944,9.189499915,241.8495498,324.7493476,1.233399665,1.342774249,0.944722733,0.952984542
2025-063,2025,,,,7.532100193,7.388599962,8.625299484,199.0669643,230.1207774,1.167379413,1.155996819,0.912267394,0.936771921
2025-064,2025,,,,4.965100065,4.993000068,8.289100602,117.1508021,93.90178853,1.66947302,0.80154627,0.852814876,0.865392367
2025-065,2025,,,,8.246799931,14.51060027,8.521100506,317.343312,435.284223,1.759543143,1.371650848,0.875259282,0.905048689
2025-066,2025,,,,4.043699987,3.489799984,4.598999768,43.24129744,19.50929537,1.317840504,0.451172757,0.810487767,0.805636802
2025-067,2025,,,,4.590299912,3.308199905,3.713199496,42.9694141,25.07496138,1.387552156,0.583553719,0.964165397,0.970685525
2025-068,2025,,,,4.60710004,4.286699928,5.416500568,70.28398388,46.40030307,1.263559535,0.660183167,0.888467676,0.897049344
2025-069,2025,,,,7.562799752,4.901400022,7.106800377,117.1378196,98.79631902,1.54298766,0.843419481,0.882295704,0.897131062
2025-070,2025,,,,9.510200098,10.1654999,12.71690018,298.9150858,377.7371098,1.337185343,1.263693697,0.845400939,0.864318908
2025-071,2025,,,,11.7261,9.620099887,11.03640012,323.5641936,425.2827251,1.218916657,1.314368937,0.845231156,0.852306754
2025-072,2025,,,,7.116799988,8.811699972,7.108200714,155.7903599,154.5481864,1.239652667,0.992026634,0.89396288,0.841710697
2025-073,2025,,,,6.288200058,6.760400161,8.689700812,128.5420382,92.59291556,1.381905908,0.720331783,0.770000101,0.782593698
2025-074,2025,,,,11.16980016,9.445699677,12.32209951,356.4823602,498.2763961,1.304519509,1.397758912,0.852628064,0.856411148
2025-075,2025,,,,11.19599976,9.922600165,12.98669912,339.3733744,426.5097897,1.308800002,1.256756781,0.807406721,0.790127001
2025-076,2025,,,,7.589599863,9.735500067,10.87559946,263.6323798,345.8350854,1.432960848,1.311808078,0.903784194,0.916604186
2025-077,2025,,,,4.243399948,4.403200001,4.914500564,57.42193037,34.46155184,1.15815163,0.600146174,0.891859049,0.886763643
2025-078,2025,,,,4.823900014,5.766499788,4.620999843,64.45347087,35.12548327,1.247890064,0.544974271,0.804734624,0.775668816
2025-079,2025,,,,4.688500054,4.51889988,5.345799774,72.5747068,54.0402071,1.182986991,0.744614887,0.952452891,0.963931631
2025-080,2025,,,,8.151100017,10.44130027,14.92190026,363.6564572,396.6968225,1.83066092,1.090855984,0.717957333,0.709237025
2025-081,2025,,,,5.422099866,6.486700103,7.158600539,121.5108187,105.2666467,1.320263499,0.866315015,0.887284789,0.875675935
2025-082,2025,,,,7.358600199,8.450499922,7.602999359,173.4092805,161.3396784,1.148384162,0.930398177,0.826493126,0.847809601
2025-083,2025,,,,3.865900077,4.305200092,8.118699491,82.06972608,50.66435166,2.100080015,0.617333018,0.806806646,0.822863635
2025-084,2025,,,,6.448000111,10.18819995,7.600799948,177.9252667,152.2693657,1.580055797,0.855805185,0.775035374,0.780631985
2025-085,2025,,,,5.870999955,3.917199932,6.708999723,84.63223688,42.16968966,1.71270291,0.498269823,0.692280196,0.67082846
2025-086,2025,,,,7.358699664,8.654199913,8.387699351,200.58096,228.696476,1.176050159,1.140170413,0.901641862,0.90135139
2025-087,2025,,,,6.514499895,8.086499944,8.843900263,163.1547959,138.0558318,1.357571633,0.846164717,0.791748869,0.764068738
2025-088,2025,,,,8.731799945,9.616599977,8.380199224,230.4919224,290.4975475,1.147538348,1.260337215,0.920287227,0.950717447
2025-089,2025,,,,6.541100144,8.093699813,9.096400067,188.78469,227.2250576,1.390652928,1.203620153,0.953867755,0.986278512
2025-090,2025,,,,9.010599926,9.766300023,7.223800197,208.3700196,248.0405938,1.351961538,1.19038523,0.916215005,0.967690475
2025-091,2025,,,,12.43729964,12.22229972,7.039100304,267.814937,304.1443412,1.766887685,1.13565115,0.81664973,0.885076359
2025-092,2025,,,,7.5801,6.711800024,12.90740073,265.3506985,310.6981654,1.923090778,1.170896354,0.83603222,0.866709098
2025-093,2025,,,,11.1556001,9.592700005,11.54360026,302.6538398,394.4369818,1.203373425,1.303261119,0.859388796,0.902733232
2025-094,2025,,,,7.07780011,11.95520014,8.534800634,267.5850478,345.0853848,1.689112429,1.289628802,0.889146506,0.925017652
2025-095,2025,,,,11.3175001,10.9246999,7.253199816,274.1791567,368.9396667,1.560345832,1.345615295,0.907304898,0.949647854
2025-096,2025,,,,4.319799878,3.908899985,6.149800122,76.00957817,49.33786985,1.573281523,0.649100693,0.855860005,0.917130795
2025-097,2025,,,,4.388299957,4.986100085,5.233599991,71.05017918,53.152156,1.192625856,0.748093201,0.962201886,0.978734281
2025-098,2025,,,,3.347099945,3.06509994,3.618200123,33.55727078,17.12162885,1.180450946,0.510221137,0.957328257,0.976953933
2025-099,2025,,,,3.288500011,3.609099984,3.539899737,37.54253263,20.77780701,1.097491249,0.553447132,0.973554712,0.984072867
2025-100,2025,,,,9.451499954,8.57039988,7.105099782,206.7270366,233.6889437,1.330241692,1.130422743,0.88752165,0.922332596
2025-101,2025,,,,11.13649979,12.94950023,7.570999861,277.66507,350.2370256,1.710408199,1.261365088,0.865374803,0.957020324
2025-102,2025,,,,9.958600253,10.66639982,7.83209987,240.4526108,303.3154243,1.361882509,1.261435354,0.907927056,0.968174945
2025-103,2025,,,,9.193599969,8.361500129,8.744699508,238.8427573,319.810456,1.099515616,1.339000017,0.946892087,0.967773982
2025-104,2025,,,,8.501999825,10.21069996,12.06010021,314.6842508,422.0081432,1.418501583,1.341052633,0.864615474,0.916706393
2025-105,2025,,,,3.658900037,4.512999952,4.812499881,54.70840627,34.97707422,1.315285969,0.639336376,0.945407508,0.97653772
2025-106,2025,,,,4.516799934,3.948600031,3.704399616,50.01753467,30.59467974,1.219306879,0.611679083,0.945785062,0.974353724
2025-107,2025,,,,4.409899935,6.278899871,5.112600327,88.68903481,72.15377907,1.423819126,0.813559187,0.945047384,0.981088753
2025-108,2025,,,,4.777699895,4.177000001,4.710699618,66.27887226,47.8799815,1.143811322,0.722401873,0.962081057,0.978469064
2025-109,2025,,,,3.476899955,2.979000099,3.715900332,36.48074979,18.73297033,1.247364957,0.513502887,0.935028393,0.970934023
2025-110,2025,,,,8.377600089,13.07609975,7.436500117,240.582008,282.2324689,1.758367451,1.173123756,0.86488619,0.957300027
2025-111,2025,,,,7.33250007,12.10789979,7.667800039,232.8127841,283.1684184,1.651264871,1.216292393,0.895723242,0.955979962
2025-112,2025,,,,8.415300027,8.611900359,7.86450021,215.3148258,272.5095923,1.095034666,1.265633202,0.944056643,0.976865377
2025-113,2025,,,,10.58999971,10.80479994,7.682800665,251.4640632,313.4384053,1.406362135,1.246454071,0.887380066,0.942193524
2025-114,2025,,,,11.53789982,8.23720023,8.532999456,263.0936455,358.2873937,1.40070649,1.361824582,0.927245607,0.969595818
2025-115,2025,,,,12.42359988,14.78290036,9.197399765,376.5290559,537.0078257,1.607291272,1.426205541,0.848540754,0.869646136
2025-116,2025,,,,5.620600097,6.550799869,6.098199636,110.2816046,100.9381782,1.165498302,0.915276656,0.950644244,0.979110282
2025-117,2025,,,,5.23880003,5.249899998,5.737200379,86.45981702,70.23569611,1.095136357,0.812350737,0.952156653,0.987717175
2025-118,2025,,,,3.197200038,3.353299946,3.490800411,35.82568359,18.78077742,1.091830467,0.524226631,0.953744432,0.970840417
2025-119,2025,,,,3.445000015,3.066400066,3.51369977,34.88264682,18.43809905,1.14587128,0.528575115,0.967576821,0.977851357
2025-120,2025,,,,6.344799884,9.195899963,8.175200224,180.2893966,201.7362127,1.449360127,1.118957723,0.922648999,0.944453948
2025-121,2025,,,,11.2137001,13.56920004,6.947300211,278.718745,336.7637793,1.953161606,1.208256658,0.839849619,0.874199132
2025-122,2025,,,,7.73130022,6.014000066,10.52690037,202.5146463,238.7262284,1.750399111,1.178809695,0.918955422,0.962038731
2025-123,2025,,,,9.264500067,8.448199928,8.949499577,235.3634239,311.3661945,1.09662415,1.32291666,0.943900299,0.970896227
2025-124,2025,,,,9.655600041,13.35080005,9.135700017,329.5217442,471.1265868,1.461387746,1.429728372,0.888570292,0.954214867
2025-125,2025,,,,6.868800148,6.009300053,14.80819918,259.8516334,299.6749012,2.464213644,1.153253868,0.83341041,0.899475955
2025-126,2025,,,,7.561800256,7.59709999,9.387500584,190.134547,209.9915218,1.241437259,1.104436437,0.898581757,0.903066149
2025-127,2025,,,,6.935799867,5.738900043,8.256199956,142.4571703,142.2598187,1.438638048,0.99861466,0.925098503,0.950073029
2025-128,2025,,,,4.43900004,4.664400034,4.715999961,68.75649961,49.79777421,1.062401423,0.72426279,0.952014698,0.968480228
2025-129,2025,,,,3.406600095,4.030300118,4.813099653,52.05123345,32.44182141,1.412874866,0.623267102,0.945053914,0.973537865
2025-130,2025,,,,5.270499922,6.792300195,5.095399916,89.52735761,54.60624357,1.333025927,0.609939185,0.777481193,0.78055157
2025-131,2025,,,,11.51780002,9.369399771,14.04949948,416.7628556,577.1745114,1.499509021,1.384899119,0.804389789,0.82375927
2025-132,2025,,,,8.147399873,7.843699865,16.67610034,352.1927799,480.5311476,2.126050286,1.364398065,0.842399379,0.881979315
2025-133,2025,,,,12.06829958,6.240200065,7.48969987,222.376226,265.1860609,1.933960362,1.192510844,0.897627668,0.94998117
2025-134,2025,,,,10.15410013,8.478400111,7.95770064,224.0638456,265.4972781,1.276009314,1.184917975,0.89156372,0.956968355
2025-135,2025,,,,13.83339986,12.71080002,8.725200593,341.6651682,457.3521816,1.585453505,1.338597622,0.840202408,0.88840502
2025-136,2025,,,,9.285700321,7.735500112,8.270499483,204.2898169,241.4406614,1.200400774,1.181853629,0.917862613,0.970100061
2025-137,2025,,,,4.545900039,3.565599956,4.071499407,45.15074115,22.82972266,1.274932717,0.505633398,0.86195845,0.864561451
2025-138,2025,,,,4.114799947,3.91379986,4.057300091,52.53055998,33.63540433,1.051356762,0.640301652,0.959260428,0.973361378
2025-139,2025,,,,5.449099839,4.628900066,5.7237003,84.60101361,69.89846578,1.236514122,0.826213101,0.969959618,0.984156008
2025-140,2025,,,,6.340500154,7.263199985,6.482499838,133.4751785,130.1191668,1.145524771,0.97485666,0.930345932,0.935014536
2025-141,2025,,,,9.87999998,9.033600241,7.68429935,227.1228519,287.6915323,1.28573856,1.266678055,0.927914607,0.957967649
2025-142,2025,,,,10.85390002,15.56169987,7.164200395,325.9979478,431.5765435,2.172147485,1.323862762,0.847177631,0.928059668
2025-143,2025,,,,5.717600137,7.417899929,5.385600403,100.2160192,71.49390549,1.377358024,0.713397978,0.831239791,0.825876062
2025-144,2025,,,,10.68389975,9.810899943,8.32439959,264.0075382,357.1779021,1.283443884,1.352907968,0.922127241,0.970718312
2025-145,2025,,,,10.09440012,9.365199879,12.53820062,291.5759292,371.8278321,1.338807583,1.275235007,0.857617667,0.89131913
2025-146,2025,,,,3.99689991,3.967699967,4.37580049,53.9849575,35.62852676,1.102855691,0.659971377,0.969936428,0.985499713
2025-147,2025,,,,3.239199985,3.060599975,3.836899996,35.09747511,18.49545538,1.253643085,0.526973958,0.963647655,0.979186315
2025-148,2025,,,,3.32240006,3.353499994,3.522200137,37.71263257,20.90482251,1.060137273,0.554318834,0.973109243,0.980329341
2025-149,2025,,,,3.264599852,3.324400075,4.331900179,41.3162935,23.51843303,1.326931439,0.569229014,0.960804494,0.983452368
2025-150,2025,,,,7.445799932,12.10259981,7.765199617,240.0511481,290.0296563,1.625426405,1.208199413,0.882690818,0.918417706
2025-151,2025,,,,6.092500128,9.211000055,8.232100308,183.4409686,207.7700104,1.51185882,1.132625999,0.924789799,0.967644319
2025-152,2025,,,,7.223599777,7.94389993,8.461200446,193.6567559,234.8453209,1.171327414,1.212688501,0.950545142,0.975739982
2025-153,2025,,,,7.155999914,5.814100057,6.674800068,140.6776004,149.3881557,1.230800957,1.061918567,0.967839367,0.985371517
2025-154,2025,,,,6.702599674,5.301699974,7.019599155,122.7120085,120.7832362,1.324027989,0.984282123,0.962945042,0.984609676
2025-155,2025,,,,6.745200232,6.655599922,6.812000275,142.6351547,152.1031421,1.023499062,1.066379059,0.966087221,0.981748119
2025-156,2025,,,,4.538600147,4.522100091,3.966599703,57.24300767,38.75657983,1.144204227,0.67705352,0.967517086,0.989997912
2025-157,2025,,,,3.597100079,3.308399953,3.761000186,37.92617447,21.06005482,1.136803361,0.555290775,0.97241448,0.984230279
2025-158,2025,,,,3.706199862,3.661900014,3.745700046,40.55606593,22.73179562,1.022884304,0.560502975,0.956865286,0.972234905
2025-159,2025,,,,4.467700049,4.317000136,4.514499754,60.91534111,42.88364185,1.045749273,0.703987552,0.972639458,0.982063508
2025-160,2025,,,,7.660400122,9.692399949,9.429299831,256.2367606,361.1549918,1.265260273,1.409458155,0.957131855,0.981548707
2025-161,2025,,,,8.208500221,7.707400247,8.068199828,196.4332954,239.3647814,1.065015434,1.218555036,0.949093916,0.981781727
2025-162,2025,,,,8.703000098,8.266700059,7.636000961,206.4496983,260.8838516,1.139732714,1.263667875,0.956389216,0.98426418
2025-163,2025,,,,9.583200142,8.090399951,7.071199641,214.9364888,268.8950021,1.355243895,1.251043988,0.937337073,0.971535378
2025-164,2025,,,,5.82320001,5.271900073,6.005699933,105.5077829,96.51981077,1.139190776,0.914812236,0.964444562,0.97888676
2025-165,2025,,,,5.597400106,5.535900034,6.385200098,104.8452374,95.89592013,1.153416799,0.914642596,0.966352343,0.987121356
2025-166,2025,,,,6.324099936,5.259799957,4.893700033,89.30400105,74.05079501,1.292294152,0.829199074,0.954918612,0.984287782
2025-167,2025,,,,3.352800012,3.269000072,3.406000137,35.01139673,18.76209256,1.04190886,0.535885292,0.975278995,0.98303605
2025-168,2025,,,,4.413300008,4.298900068,3.9965,54.45458012,36.19198622,1.104291257,0.664627037,0.971683115,0.985186712
2025-169,2025,,,,3.639799915,3.566799965,4.060599953,44.54112302,26.64387706,1.138443421,0.598186019,0.968548209,0.980225213
2025-170,2025,,,,8.332400024,6.419499964,10.45409963,204.1255813,242.1725958,1.628491266,1.186390232,0.920456681,0.979120844
2025-171,2025,,,,8.837099746,6.901599839,7.306299731,187.0841447,219.2014247,1.280442209,1.171672913,0.939743629,0.976215911
2025-172,2025,,,,9.362499788,7.285400108,8.355399966,208.68123,259.3658836,1.285104407,1.24288075,0.942488304,0.977425757
2025-173,2025,,,,6.870499998,11.9451005,7.684500515,239.1286044,302.5959251,1.738607162,1.265410827,0.911509737,0.972348943
2025-174,2025,,,,9.933299944,6.083099917,6.789299473,178.0366866,200.6763135,1.632933879,1.127162707,0.931047913,0.977134999
2025-175,2025,,,,5.864999816,5.465000123,6.238800287,108.4487539,101.1935044,1.141591976,0.933099743,0.968340246,0.982059042
2025-176,2025,,,,5.447199941,4.531200044,5.19990027,78.96042511,63.07096656,1.20215393,0.798766806,0.970422754,0.983810164
2025-177,2025,,,,3.053300083,3.480100073,3.63920033,36.55031649,19.45888739,1.191890817,0.53238629,0.95720506,0.974464793
2025-178,2025,,,,3.88289988,3.572200052,3.572899848,42.39297713,24.92341884,1.086977163,0.58791386,0.973334129,0.982722986
2025-179,2025,,,,4.009900056,3.695200011,3.858200088,45.44513151,27.65876064,1.08516455,0.608618783,0.973236909,0.984171208
2025-180,2025,,,,6.653399765,8.548500016,7.902599499,182.7438419,216.9713461,1.284831863,1.187297716,0.955526998,0.983610169
2025-181,2025,,,,10.94890013,7.413799688,8.784100786,243.6478853,333.0198016,1.476827078,1.366807683,0.953604262,0.982278646
2025-182,2025,,,,7.837100327,8.611699939,7.565800101,191.6880913,230.578029,1.13824048,1.202881345,0.948638923,0.979228783
2025-183,2025,,,,6.219499931,11.12979986,7.184200361,205.6697407,243.9884027,1.789500761,1.186311617,0.918106749,0.977744145
2025-184,2025,,,,6.948800012,6.732399762,6.999699771,144.7105958,154.4508484,1.039703526,1.067308496,0.962004991,0.983366011
2025-185,2025,,,,5.760399997,6.299199723,6.698499992,122.8071267,122.3125455,1.162853273,0.9959727,0.970304154,0.986652029
2025-186,2025,,,,6.441199966,6.882200204,6.978499517,139.0672675,146.633647,1.083416064,1.054408055,0.966974365,0.983475019
2025-187,2025,,,,6.028999761,7.075300068,6.527199969,135.2937011,142.5930006,1.173544593,1.053951511,0.975600511,0.988766147
2025-188,2025,,,,3.169200104,3.279800061,3.270799667,33.49479097,17.62370489,1.034898382,0.526162558,0.977773646,0.985580474
2025-189,2025,,,,3.465300053,3.606200032,3.547099978,39.19756187,22.02059185,1.040660253,0.561784734,0.969269161,0.980337859
2025-190,2025,,,,9.680499882,5.265199952,7.539599761,178.096851,197.6761653,1.838581625,1.10993633,0.921433694,0.977117035
2025-191,2025,,,,10.2059003,7.682800293,8.221100643,217.4475646,272.9116701,1.328408901,1.255068874,0.935716558,0.979401815
2025-192,2025,,,,8.327800035,7.632600144,10.60580052,232.5865911,302.1579116,1.389539649,1.299120084,0.93624339,0.977056313
2025-193,2025,,,,8.158599958,9.812900051,7.579199225,218.5174077,276.001923,1.294714621,1.263066068,0.938151167,0.979741765
2025-194,2025,,,,8.528099954,6.3047003,7.712000608,180.4231515,212.7832123,1.35265747,1.179356477,0.955322707,0.979963841
2025-195,2025,,,,6.13470003,6.783599965,7.775399834,152.0700629,166.281323,1.267445808,1.093452056,0.961618285,0.981610352
2025-196,2025,,,,5.663399957,6.439900026,6.033600122,113.6341241,107.737147,1.137108464,0.948105579,0.963575324,0.981285729
2025-197,2025,,,,4.91600018,4.522899911,3.954099864,56.03367242,35.70283158,1.243266571,0.637167439,0.935772213,0.974764244
2025-198,2025,,,,3.861800022,3.425900079,3.783500195,43.8776911,26.22003669,1.127236619,0.597571021,0.972738014,0.984790227
2025-199,2025,,,,3.503399901,3.357600048,3.454200178,37.81704188,20.41549332,1.04342383,0.539849029,0.955219448,0.970511684
2025-200,2025,,,,8.533500135,6.359100156,6.878600642,160.3920271,176.0101557,1.341935168,1.097374719,0.946948804,0.983077164
2025-201,2025,,,,11.48490012,6.934499741,8.188000694,244.6225818,315.7179417,1.656197353,1.290632857,0.916615269,0.970879545
2025-202,2025,,,,7.131100073,11.3398999,7.599799335,237.2125219,298.5606844,1.590203444,1.258621096,0.910685158,0.961437046
2025-203,2025,,,,7.98939988,6.951900013,7.72549957,174.53093,200.1314679,1.149239757,1.146681954,0.94802977,0.977380879
2025-204,2025,,,,7.488700002,7.23669976,7.032999769,163.3667332,181.2249903,1.064794575,1.109313914,0.947980106,0.977825315
2025-205,2025,,,,6.575399823,6.668699905,6.99819997,139.5158975,144.0544041,1.064300295,1.032530391,0.952528812,0.971709472
2025-206,2025,,,,6.075900048,5.082600005,5.6451004,96.57999456,85.70538646,1.19543148,0.887403099,0.973349984,0.987115833
2025-207,2025,,,,3.530200105,3.725299984,3.72469984,40.89108105,23.61554367,1.055265955,0.577523095,0.973466097,0.978458785
2025-208,2025,,,,3.901100066,4.118400067,4.700300097,57.76005704,39.1898248,1.204865299,0.678493527,0.965988729,0.98223297
2025-209,2025,,,,4.09209989,3.681800049,4.266600311,50.95570893,32.60405314,1.158835421,0.63985084,0.968587822,0.985562148
2025-210,2025,,,,7.540300116,7.374100201,7.382199541,172.0569307,201.3469712,1.022538332,1.170234587,0.965551302,0.98277873
2025-211,2025,,,,11.16429977,8.348599821,7.742499933,232.5428008,287.5715779,1.441950257,1.23663935,0.906035468,0.961300024
2025-212,2025,,,,7.820800319,9.249000251,7.676400617,206.4755443,254.4455538,1.20486159,1.232327803,0.940471016,0.978761078
2025-213,2025,,,,11.01540029,8.021599799,7.492100447,221.1424531,268.6998737,1.470268634,1.215053328,0.910591607,0.963181797
2025-214,2025,,,,5.954000168,6.186100096,6.435000896,117.7028261,113.9605853,1.080786146,0.968206024,0.96575511,0.983106271
2025-215,2025,,,,6.04029987,5.882500112,6.48399964,115.8352773,112.7683294,1.102252361,0.973523196,0.974469041,0.985470585
2025-216,2025,,,,4.558000155,5.198900029,5.261800438,77.66473926,61.88652992,1.154409886,0.796842048,0.974221382,0.988108832
2025-217,2025,,,,3.463199921,4.221700132,4.088700563,47.13657872,28.65963629,1.21901716,0.608012653,0.960815168,0.981806657
2025-218,2025,,,,4.176099971,3.964000009,4.420800507,54.82703917,36.53062172,1.11523726,0.666288428,0.971092739,0.980562954
2025-219,2025,,,,3.588199988,3.951700032,3.938700259,45.77009505,27.34263216,1.101304288,0.597390766,0.958949765,0.976387528
2025-220,2025,,,,7.167000137,8.366499841,7.876600325,196.4683003,237.7400263,1.167364264,1.210068118,0.944625882,0.972350381
2025-221,2025,,,,9.503500164,6.959099695,8.057499677,197.6259,240.946412,1.365622075,1.219204629,0.947517499,0.975698189
2025-222,2025,,,,6.223999895,7.896900177,9.473100305,192.8402848,230.0870738,1.52202771,1.193148382,0.941631925,0.976787091
2025-223,2025,,,,6.79429993,5.780100077,6.437399983,120.1656028,119.1825435,1.175464065,0.991819129,0.974643345,0.989909884
2025-224,2025,,,,5.784100108,5.672799796,5.80580011,98.81536393,87.5594262,1.023445268,0.886091218,0.965002091,0.98306845
2025-225,2025,,,,4.964699969,4.5132,5.087099969,75.6566431,59.24352553,1.127160323,0.783057814,0.971399003,0.9851048
2025-226,2025,,,,3.033499978,3.581999987,3.421600163,33.64674388,17.4203835,1.180814245,0.517743517,0.965857129,0.979263006
2025-227,2025,,,,2.968300041,3.48620005,3.435100615,33.17446796,17.1202773,1.174476974,0.516067878,0.968323982,0.979619019
2025-228,2025,,,,3.368499875,3.432799876,3.976900131,39.43073785,21.80448746,1.180614599,0.552981979,0.957223038,0.977224269
2025-229,2025,,,,2.964300103,3.351400048,3.169199824,30.08374183,14.63818647,1.130587299,0.486581309,0.961930706,0.974092053
