label,group_id,bucket_id,pin_id,minor axis length (cm),middle axis length (cm),major axis length (cm),area (cm2),volume (cm3),aspect ratio,volume/surface ratio,sphericity,convexity
R1-1,1,1,1,4.90300003439188,4.845299944281578,6.909200549125671,92.6881523806474,79.7198675285296,1.4259593066637513,0.8600869202909532,0.9664312061616495,0.9909303591402764
R1-2,1,1,2,6.988000124692917,5.7693000882864,10.586899518966675,188.6806292700841,216.66424977994728,1.835040534719559,1.1483121008135204,0.9245881296295743,0.9805689208118755
R1-3,1,1,3,6.0078999027609825,6.057300046086311,7.861100137233734,139.38553951779872,142.94802757265143,1.3084605709927186,1.0255585196798538,0.9485316983833562,0.9664458200185566
R1-4,1,1,4,5.3463999181985855,5.1903000101447105,6.3789002597332,99.12184873819416,89.37295941616507,1.229004151448916,0.9016474223783056,0.9752564328344218,0.9925649074483403
R1-5,1,1,5,3.9681999012827873,3.9633000269532204,4.92510050535202,54.38212200125373,36.55028487094931,1.2426766764710928,0.6721011156958289,0.979388842508962,0.9863385010465939
R1-6,1,1,6,6.049100123345852,5.362099967896938,8.43920037150383,132.49711229020588,133.0672344516723,1.5738610660057792,1.004302902543398,0.9513167248000602,0.9876212678960502
R1-7,1,1,7,5.057599954307079,5.28159998357296,5.814599990844727,89.31618258913778,75.7461710888589,1.149675744103284,0.8480677173284251,0.9693064320411754,0.9800306181677174
R1-8,1,1,8,7.25179985165596,6.786699779331684,9.467300027608871,183.862137244057,217.8127261025556,1.3949784630875712,1.1846524214685532,0.9521688892750828,0.9874343110335567
R1-9,1,1,9,5.58719988912344,5.537400022149086,7.0128001272678375,112.4252737011222,106.9500169533485,1.2664427527751811,0.951298702084289,0.9691866189901374,0.9888026968989742
R1-10,1,1,10,5.062899924814701,4.344199970364571,5.975601077079773,82.83753722089835,68.20000137676433,1.375535453672565,0.8232982735218105,0.9744955674210523,0.9918999650798479
R2-1,1,2,1,5.9227000921964645,5.016699992120266,6.190499663352966,101.2053762483389,91.73951061308146,1.2339784466036217,0.9064687471540052,0.9719669253159632,0.9896454953048112
R2-2,1,2,2,6.45500011742115,5.692300014197826,9.067399799823761,158.87331303503044,171.89882062140248,1.5929237350820769,1.0819867562244392,0.9410552106400478,0.9750600117137651
R2-3,1,2,3,6.378199905157089,5.666400119662285,7.960499823093414,142.98705134490822,152.48506028687328,1.404860167828716,1.0664256577964832,0.9653221645554325,0.9883469494673095
R2-4,1,2,4,4.1109999641776085,4.4943999499082565,5.669700354337692,67.73840755836704,49.4705186180727,1.379153588845116,0.7303171184744232,0.9620850155960484,0.98771098121632
R2-5,1,2,5,7.06460028886795,7.250100001692772,9.922999143600464,213.36126141725464,274.1298282342256,1.4046087163964023,1.284815370950261,0.9564730775374761,0.9919355182528398
R2-6,1,2,6,6.735700182616711,7.062499970197678,10.010398924350739,199.68973204706117,244.85050926885896,1.4861705023904226,1.2261547289329562,0.9478269754536193,0.986807685447756
R2-7,1,2,7,6.084799952805042,5.085299909114838,7.095499336719513,119.17904290596574,117.33403196361644,1.3952961405484887,0.9845189984970341,0.972523775707729,0.9925774922662036
R2-8,1,2,8,5.300899967551231,5.685599893331528,8.271699398756027,123.16820110781354,120.1296061202936,1.5604330301251028,0.9753297120507577,0.9559141596166336,0.9934102418765258
R2-9,1,2,9,5.010800063610077,5.56889995932579,6.544499099254608,103.75762935634629,95.3981696298565,1.3060786733006393,0.9194328187879084,0.9730999392308458,0.9910939838598252
R2-10,1,2,10,5.079999938607216,5.199200101196766,6.507200002670288,96.98615922202434,86.81097649949473,1.2809448978958782,0.8950862390659661,0.9775915921574665,0.9919673010014436
R3-1,1,3,1,5.194099992513657,4.915099963545799,7.471300661563873,110.9554114473565,102.8969535561294,1.5200709480940051,0.9273721057305034,0.9570559204667808,0.9832040230408714
R3-2,1,3,2,5.046799965202808,5.37979993969202,6.384499371051788,96.41425802500866,86.21755411159788,1.2650589314163998,0.8942407054487119,0.9789037523872732,0.9920208756359513
R3-3,1,3,3,5.751500092446804,5.0464000552892685,6.842299550771713,105.38550500792394,97.04531724745604,1.3558773533224173,0.9208602002728857,0.9690651291979512,0.9903923589664573
R3-4,1,3,4,6.724299862980843,6.118000112473965,8.395100384950638,160.53816235790254,181.1988682425604,1.3721968340330533,1.1286965390733517,0.9645901533171658,0.9907768001942969
R3-5,1,3,5,5.095000006258488,5.3922999650239944,7.0980004966259,102.56482376013474,93.33695566578224,1.393130615879688,0.9100289187262347,0.9701854878237306,0.9895444380591336
R3-6,1,3,6,4.8163000494241714,5.299399979412556,6.615200638771057,101.67224452605122,90.53699544679834,1.3735025996899755,0.8904789686589468,0.9590305280163836,0.9802787761556354
R3-7,1,3,7,5.148399993777275,5.208400078117847,6.071700900793076,93.38003388616995,82.0873290424696,1.1793374462224706,0.8790672441020301,0.9781696428272444,0.9936217112659377
R3-8,1,3,8,7.674700021743774,7.507899776101112,11.28619983792305,247.66621554575127,339.87819482976886,1.503243273684725,1.372323609341797,0.9509687049337986,0.9892673408635024
R3-9,1,3,9,5.870800092816353,5.068599991500378,7.165700197219849,118.24288422974604,114.90601889894484,1.4137434812840102,0.9717795675186874,0.9666537985373082,0.9892198411397161
R3-10,1,3,10,4.840799979865551,5.129100009799004,6.655199825763702,93.2221105633655,78.10180513874923,1.3748140500423123,0.837803442410386,0.9478491851691876,0.9867729297209211
R4-1,1,4,1,6.474100053310394,6.785200163722038,9.109500795602798,171.11751850724437,194.38715573095465,1.4070682752183985,1.135986294253824,0.9483486442987739,0.9831980167040418
R4-2,1,4,2,6.483299843966961,6.191700138151646,9.321599453687668,173.70473472813464,195.41037787991752,1.5054991756222813,1.124957118674712,0.9374991541120705,0.9822590615018291
R4-3,1,4,3,6.832199916243553,6.239299848675728,8.184400200843811,158.5539291487094,178.65157061402633,1.3117497795174766,1.1267558714768093,0.967486710259008,0.9880528767588711
R4-4,1,4,4,4.440000094473362,4.3709998950362206,5.6571997702121735,72.42131903155101,55.34935725544898,1.2942575854638163,0.7642688367956337,0.969823601098508,0.9887979371738679
R4-5,1,4,5,5.448000133037567,5.0200000405311584,5.935800075531006,94.45955268929728,80.41388948998646,1.182430284383613,0.8513049998711008,0.9538035891156188,0.9864037767285381
R4-6,1,4,6,6.182300113141537,5.503799952566624,7.733499258756638,134.19382089993877,137.2851823357659,1.4051199762720705,1.0230365408414162,0.9590340989211507,0.9880335386179302
R4-7,1,4,7,5.812600068747997,5.395199917256832,7.428599148988724,120.35471331392174,117.7522515755966,1.3768904327767275,0.9783767360108522,0.9653108075216009,0.9917854417552735
R4-8,1,4,8,6.115800142288208,6.74699991941452,7.733900099992752,146.73256400196323,159.16431066338183,1.2645769842143888,1.0847238426314985,0.9679540615592664,0.9905077179956714
R4-9,1,4,9,5.064900033175945,5.894999951124191,7.723800092935562,120.84364705570914,117.63113350944958,1.5249659504320667,0.9734159500765598,0.9607457869412668,0.9900722408078665
R4-10,1,4,10,4.729299992322922,5.319300107657909,6.26169890165329,93.10868011458568,81.34618354441457,1.3240223525295314,0.8736691728881195,0.9751065546653518,0.9913030773950797
R5-1,1,5,1,4.644699953496456,5.425200052559376,7.411700487136841,107.73986397667636,98.6423481519885,1.5957328915417734,0.9155603553884447,0.9582598738421405,0.9920058467597279
R5-2,1,5,2,6.734400242567062,6.954299658536911,8.795299753546715,176.57489243639964,203.88924962866764,1.3060256944565067,1.154689926837171,0.9487491339913707,0.9854807454419563
R5-3,1,5,3,6.674199923872948,6.177000142633915,9.119800850749016,170.60975025849277,197.8193164064752,1.476412601612839,1.1594842387774258,0.9623345430188863,0.9909250311332867
R5-4,1,5,4,4.075300041586161,4.735399968922138,5.934499949216843,76.50016013768412,59.921339611001365,1.4562117853062562,0.7832838454606581,0.9680017063460944,0.9902522185236393
R5-5,1,5,5,4.231799952685833,4.843399859964848,5.2156999707221985,70.68815287983948,53.446051824040666,1.2325015428510284,0.7560821671899094,0.9706915372225794,0.9860266537663743
R5-6,1,5,6,5.661499872803688,5.953900143504143,7.439099997282028,122.2821770650369,119.56721496660263,1.3139804229295227,0.9777975649142205,0.9598330604823704,0.9839354827275222
R5-7,1,5,7,4.815700091421604,5.457700043916702,6.917399913072586,102.50030167452807,92.19766018119036,1.436426642388886,0.899486720282522,0.9628801800259832,0.9881278003986099
R5-8,1,5,8,5.194500088691711,6.2262000516057014,7.622000575065613,127.74825509268857,125.04716500889424,1.4673212907741604,0.9788561489013331,0.9466258963557186,0.9822809519919966
R5-9,1,5,9,5.684800073504448,5.953799933195114,7.482200115919113,124.08365980395142,118.75156778590708,1.31617647396114,0.9570282499205062,0.9415912877382905,0.972023091880903
R5-10,1,5,10,6.420199945569038,5.634099990129471,8.510299772024155,149.64004703989835,157.99407433395308,1.5104985333830736,1.0558274837472306,0.9444888188052402,0.9841763049495238
R6-1,1,6,1,6.058100052177906,5.12549988925457,8.289899677038193,128.66809137000706,125.78522608332672,1.6173836418214886,0.9775945593349157,0.9435531210011694,0.9836462211386363
R6-2,1,6,2,5.4068999364972115,5.913599953055382,7.535000145435333,121.7999237545574,118.79556858372852,1.393589715721054,0.9753336859480878,0.9594829647233623,0.9939157436505578
R6-3,1,6,3,6.860600039362907,7.314099743962288,9.017600119113922,178.53700824831927,208.48554042644665,1.3144039978099815,1.1677441135143998,0.9523717355937402,0.9868863915239602
R6-4,1,6,4,4.36330009251833,4.5687999576330185,5.137499421834946,70.27356439314539,53.31417575111099,1.177434353104459,0.758666167164154,0.9748114202488114,0.9888376755601342
R6-5,1,6,5,5.705199763178825,6.422800198197365,8.684900030493736,156.9510123064759,170.0568930614341,1.5222779904300283,1.0835030023850152,0.9457641118214176,0.9794714381955983
R6-6,1,6,6,4.971999861299992,5.468199960887432,7.315000891685486,109.10875207705205,99.94606806183396,1.4712391584365183,0.916022465285393,0.954556585413672,0.9896952067453192
R6-7,1,6,7,4.566999897360802,5.166999995708466,6.412699818611145,90.47047317661476,76.77279986076523,1.4041383758990107,0.8485950958926767,0.9655664836720124,0.9893175698984857
R6-8,1,6,8,5.146300047636032,5.9213001281023026,7.768000662326813,125.55030102885236,124.55410412046275,1.50943407699189,0.9920653562737323,0.9606644677806977,0.9891400969356723
R6-9,1,6,9,6.370199844241142,6.969299912452698,8.295200392603874,162.952132709966,185.22176905161612,1.3021884078099986,1.1366636690867202,0.9643146414938147,0.989835686666397
R6-10,1,6,10,5.3217001259326935,4.416099935770035,6.457500159740448,89.48419479703705,75.55824541409336,1.4622631402508002,0.8443753177359451,0.9658856180220184,0.989333804838797
R7-1,1,7,1,5.144000053405762,5.412100069224834,6.855800002813339,102.90713027873431,93.47499455824271,1.332776036476559,0.9083432246634056,0.9679114396506975,0.9918292294015022
R7-2,1,7,2,6.4291998744010925,6.3224999234080315,9.556100517511368,170.93430675912873,193.22259443122417,1.5114433583670683,1.130390956003366,0.9455695877578162,0.9893058380267897
R7-3,1,7,3,6.039800122380257,4.977799952030182,7.336900010704994,119.2527631128923,117.14603453238426,1.4739242399069612,0.9823339222881262,0.9708841295179524,0.9937948536198952
R7-4,1,7,4,6.938300281763077,6.577900052070618,8.390600234270096,169.29056529643674,195.1048121699558,1.2755742969412964,1.1524848524683993,0.960940925844359,0.9883046225699016
R7-5,1,7,5,4.4978998601436615,5.097999982535839,6.383899599313736,85.5808662932772,71.2032912637952,1.4193067426605261,0.8320001227819841,0.9707502073174734,0.9912285246359627
R7-6,1,7,6,7.60050006210804,6.401299871504307,11.322499811649323,222.12089687661893,280.06560197203544,1.7687813473716445,1.2608701203273232,0.931968471489433,0.9881013576067702
R7-7,1,7,7,3.639099933207035,3.7905999459326267,5.051999539136887,53.17767686623311,33.97404341216407,1.3882552366965926,0.638877916717287,0.9539367688705798,0.9860252958352368
R7-8,1,7,8,5.360800214111805,5.464399978518486,6.610900163650513,102.76820601679071,92.48326072903636,1.2331927883169265,0.8999209416375922,0.9623523360094479,0.9845655999073244
R7-9,1,7,9,6.153500080108643,5.852000042796135,8.620800077915192,152.5884119982085,162.8509459030862,1.4731373914679777,1.0672563123928323,0.9451253853893263,0.985308932770564
R7-10,1,7,10,5.115699954330921,4.633999988436699,6.163400411605835,89.92567793223044,76.71929631765455,1.3300389354737754,0.8531411503560924,0.9709647818299767,0.9927992368816771
R8-1,1,8,1,6.531200185418129,5.999399907886982,8.369199186563492,155.46087424438693,172.13197373951547,1.3950060531155966,1.1072366251390129,0.9625812205171513,0.9905015860391231
R8-2,1,8,2,4.352100007236004,5.150199867784977,6.079699844121933,82.9422082685288,66.90393593475525,1.396957752352552,0.8066331646024062,0.9608958310974497,0.9864408622984291
R8-3,1,8,3,7.3416996747255325,7.230900228023529,10.599599778652191,217.0398339041608,277.8172146497519,1.46587554030592,1.280028691748948,0.9486749752687638,0.9884045020860849
R8-4,1,8,4,5.353800021111965,5.562900006771088,6.0263000428676605,101.37701446222368,90.620492504146,1.1256117186117869,0.8938958499109686,0.9624146813601808,0.9799727603721597
R8-5,1,8,5,7.256000116467476,6.929299980401993,11.644899845123291,232.37543897468288,301.93246170047786,1.6805304833184218,1.2993303553624407,0.9366279350953659,0.9867917380905032
R8-6,1,8,6,7.196099869906902,7.057600095868111,9.425800293684006,205.50253930654208,258.57667843814085,1.335553186018908,1.2582651256315118,0.9551241659537401,0.9821607344704992
R8-7,1,8,7,5.195100046694279,5.039299838244915,6.6405996680259705,95.19174061195504,82.53297058739888,1.317762364054677,0.8670181893599458,0.9630226630484288,0.9868304292208774
R8-8,1,8,8,5.945500172674656,6.076999939978123,7.187699526548386,130.30547389669968,133.33696657460445,1.2089310096369759,1.0232645075241276,0.9686238945269078,0.990203541922432
R8-9,1,8,9,5.034700036048889,5.1188999786973,6.20189905166626,89.49301895219509,76.36988587777086,1.2318308950404442,0.8533613769199777,0.972694350459441,0.9867697421690025
R8-10,1,8,10,5.99370002746582,5.59069998562336,8.392700552940369,137.48063601341022,139.27004985164743,1.501189578142707,1.0130157518187701,0.9451072163985583,0.989664892192052
R9-1,1,9,1,4.9171000719070435,4.788699932396412,6.712699681520462,88.26412961464035,71.33758498886648,1.4017791417891623,0.8082284989420405,0.9424221470293745,0.9742950953262364
R9-2,1,9,2,4.8140998929739,5.315000005066395,6.426100432872772,94.77632926468011,82.7190795845968,1.3348498318972486,0.8727820567263028,0.9686971808442136,0.9879178945560331
R9-3,1,9,3,5.057299882173538,5.0457000732421875,5.962200462818146,90.26773155723276,77.52027244658969,1.1816398866901037,0.8587816610572432,0.9740063524983766,0.9858657568786472
R9-4,1,9,4,6.948599964380264,5.531500093638897,8.28550010919571,153.5109744972413,166.5987150062966,1.4978757966078409,1.0852560577634174,0.9538039736242077,0.9843109928845887
R9-5,1,9,5,6.905699893832207,6.418599933385849,10.629299283027649,186.9704057284928,211.36882406114256,1.656015235930218,1.1304934769627641,0.9177798987241478,0.9665301810039808
R9-6,1,9,6,6.53420016169548,5.84149993956089,7.584899663925171,135.11130025184514,140.0156101782019,1.2984506962941667,1.036298295680785,0.9651098674283555,0.9855728941187902
R9-7,1,9,7,5.604000203311443,4.992400109767914,6.588900834321976,105.26554260063403,96.822884382019,1.319786212934019,0.9197965639084239,0.9686864731594941,0.9898129190784838
R9-8,1,9,8,5.637199990451336,5.9153001755476,7.123099267482758,116.9300124277895,112.38986830489006,1.2635881784482255,0.961172123147569,0.963184688709433,0.9842167036855389
R9-9,1,9,9,5.726500041782856,5.683799833059311,6.6329993307590485,107.85628294612404,100.6238930240857,1.16700086659963,0.9329441945848344,0.970002274225658,0.9854429239417766
R9-10,1,9,10,6.678999960422516,6.660999916493893,7.7379003167152405,152.03303333884338,163.1646003108843,1.1616724836694172,1.073218081147085,0.9497955377530569,0.9708838722177592
R10-1,1,10,1,6.442699953913689,6.435300037264824,8.623199164867401,166.15229519205516,186.9677409208213,1.3399840123899636,1.1252793150085927,0.9516755241868874,0.9854870017193417
R10-2,1,10,2,6.952099874615669,6.850399821996689,10.241200029850006,198.9925582953572,238.53907067529423,1.494978438625645,1.1987336246074067,0.9347316992136614,0.9847761592157213
R10-3,1,10,3,5.096900090575218,6.183899752795696,7.8129008412361145,125.74927862757144,121.55451618186176,1.532873060565403,0.9666418567844575,0.9436827609496891,0.9833000191247396
R10-4,1,10,4,5.864299833774567,5.491599999368191,7.2265006601810455,121.762188296924,121.2902751934362,1.3159189782599707,0.9961243050072572,0.9731706462766598,0.9919081709234936
R10-5,1,10,5,6.465600058436394,6.134700030088425,8.842500299215317,166.05311185693768,188.0254702604541,1.441390818759864,1.1323212685254982,0.9558319898736575,0.98723960516291
R10-6,1,10,6,5.773399956524372,6.190799921751022,9.096600487828255,157.28568332415938,170.44960268478542,1.575605458885352,1.0836943266698709,0.9452040921152703,0.9876620545655255
R10-7,1,10,7,5.761600099503994,6.185399740934372,8.389098942279816,148.90072485530476,159.7391505983796,1.4560363089069681,1.0727896103501655,0.9561548370588946,0.9829832502532554
R10-8,1,10,8,6.560799852013588,7.058199867606163,10.184500366449356,190.51520177694863,226.610514834776,1.5523260267303554,1.1894615900524677,0.9434984573470896,0.9779817527953782
R10-9,1,10,9,4.073499888181686,4.715699888765812,5.585499852895737,70.58940034634705,53.27391523784914,1.3711795768304222,0.7547013429276995,0.9699612297849635,0.9912268629246238
R10-10,1,10,10,5.044399946928024,5.116700008511543,7.298300415277481,104.7057802742565,92.85652452957729,1.4468124042626822,0.8868328404254056,0.9470838190590168,0.9791539774018065
R11-1,1,11,1,6.57270010560751,5.512700043618679,7.761199772357941,136.1777388691609,141.52276335737292,1.4078763057935741,1.0392503542252784,0.9644111120078785,0.987174491359943
R11-2,1,11,2,5.441699922084808,5.244900099933147,7.211200147867203,111.31836622966009,105.1070136617501,1.3748975214912327,0.9442019068525009,0.9675463197435205,0.992136506943698
R11-3,1,11,3,5.657000094652176,6.070199981331825,7.743699848651886,128.01688524271978,126.3765315256162,1.3688703763629708,0.9871864268999088,0.9513226188243491,0.9898607277624831
R11-4,1,11,4,7.949899882078171,7.67190009355545,9.767400473356247,231.75952357193364,316.9245844430105,1.2731396856381196,1.367471677359758,0.9699525476894971,0.9883808549003332
R11-5,1,11,5,8.710799738764763,7.962600141763687,8.702300488948822,224.29218315540763,306.33056152362434,1.0939642307387487,1.365765659837436,0.9797836869053265,0.9895276390588031
R11-6,1,11,6,7.824699953198433,6.8122997879981995,10.055499151349068,209.1530450392801,267.11682551083027,1.4760799530673452,1.2771357235591012,0.9590047594557187,0.984732435697896
R11-7,1,11,7,7.467399910092354,6.679400056600571,9.247900545597076,185.98248136450383,226.23060054495448,1.3845405975433853,1.216408120190466,0.9654126510995681,0.9918611143539795
R11-8,1,11,8,5.387100018560886,5.1461998373270035,7.576300948858261,107.6513778957735,98.02881165400365,1.4722127372328162,0.9106136267843568,0.9550666718839245,0.993034934335926
R11-9,1,11,9,6.283599883317947,7.392900064587593,9.387499839067459,183.58777454921892,218.8212402627717,1.4939684278736332,1.191916187230141,0.9565331314871758,0.988110843739496
R11-10,1,11,10,4.7074999660253525,4.2518001049757,5.168399959802628,69.56964108421218,53.43090897564859,1.2155792446014264,0.7680204776530601,0.9861116055502706,0.9954088669233685
R12-1,1,12,1,4.591500014066696,5.749000050127506,7.294000685214996,107.78022198416603,99.48034513461468,1.5885877519043483,0.9229925797446336,0.9633185123219306,0.9894407768487835
R12-2,1,12,2,4.976999945938587,4.7652000561356544,6.7705996334552765,97.761719228149,85.9581515612371,1.4208426831392895,0.8792618648679283,0.9634740145562156,0.9865111890498413
