label,group_id,bucket_id,pin_id,minor axis length (cm),middle axis length (cm),major axis length (cm),area (cm2),volume (cm3),aspect ratio,volume/surface ratio,sphericity,convexity
R12-3,1,12,3,6.456599943339825,7.809599861502647,9.490399807691574,189.53175412096505,221.384277346018,1.4698757691315851,1.168059032497128,0.9337558274916681,0.975198978451472
R12-4,1,12,4,6.489899754524231,5.740500055253506,8.248799294233322,145.19027614293455,155.86876340660652,1.4369478642691256,1.073548226144011,0.964686023646809,0.9920183482646998
R12-5,1,12,5,7.035700045526028,6.785799749195576,8.990100026130676,178.8399677772024,215.29849433326643,1.3248401600999808,1.2038611782880873,0.9713599726543258,0.9914315922979309
R12-6,1,12,6,7.66419991850853,7.122799940407276,12.116699293255806,238.66553317370665,313.99909173779145,1.701114645171823,1.3156449008883708,0.9360808213141772,0.9844241998265537
R12-7,1,12,7,6.922000087797642,7.041000202298164,10.238800197839737,193.8391438929572,234.0710385953697,1.4791678803773889,1.2075529941704115,0.9475622770006711,0.9885159114053615
R12-8,1,12,8,8.113699965178967,8.450600132346153,11.059600114822388,254.71657690635544,356.52783920740234,1.3630772843814964,1.3997041085334505,0.9546024533555156,0.9841277075444005
R12-9,1,12,9,7.076399773359299,6.243500113487244,8.406399190425873,169.84465240780395,197.3593553089776,1.346424127112022,1.1619992299499058,0.9651705430489473,0.9889322452496492
R12-10,1,12,10,4.681199975311756,4.968699999153614,6.120799481868744,89.78848987183801,77.0463310350508,1.3075278804898982,0.8580869457212715,0.9752098938529592,0.9888484354479872
R13-1,1,13,1,5.0704000517725945,5.288599990308285,6.613399833440781,102.9400783957543,86.07779348213379,1.304315195233709,0.836193199224181,0.9158556880410779,0.9428735381819892
R13-2,1,13,2,6.176400184631348,7.555199787020683,8.249199390411377,160.52150301073326,181.7340378871356,1.3355998872834935,1.1321476218359603,0.9665887980730136,0.9848783181020911
R13-3,1,13,3,6.176399812102318,5.878200009465218,8.886400610208511,153.2646409227049,165.2535414691607,1.5117554006157357,1.0782235254934116,0.9501875507493466,0.9924047017772388
R13-4,1,13,4,6.561700068414211,5.866200104355812,8.793099969625473,158.07103320898472,174.27439435387814,1.4989430659033194,1.1025068338958162,0.9545255415572436,0.9903929191512186
R13-5,1,13,5,6.066699884831905,6.189999915659428,8.515799790620804,148.62722718709114,154.05745522825472,1.4036955762245946,1.0365358901187602,0.9350630492745338,0.9772316403144872
R13-6,1,13,6,5.452100001275539,5.194300040602684,6.0621000826358795,91.50349278462932,80.08396819517421,1.1670677541246743,0.8752012164570252,0.9819216648382819,0.9899931849741872
R13-7,1,13,7,6.168899871408939,6.4945999532938,7.608400285243988,144.1636248747389,154.3158363858848,1.2333479945924744,1.0704214500708273,0.9650921033125704,0.9905198467667826
R13-8,1,13,8,8.373299986124039,8.14020000398159,13.021700084209442,304.09839056363194,457.89410027175273,1.599678150148667,1.505743254421925,0.9447423155784825,0.9882824878122766
R13-9,1,13,9,6.820700317621231,7.998200133442879,9.788800776004791,210.26396712301835,271.5498774260458,1.4351606609537577,1.291471292687877,0.9644632363360531,0.988310302818259
R13-10,1,13,10,6.045399978756905,8.14879983663559,11.302199959754944,226.6837076457676,280.4688774726162,1.8695537101713786,1.2372696758202721,0.9140857416698435,0.9692759924681353
2R1-1,2,1,1,7.742900028824806,8.180299773812294,10.609699413180351,243.95830609566275,323.58848653340857,1.370248792272042,1.3264089741897152,0.9343233927423138,0.9751474689651813
2R1-2,2,1,2,7.422000169754028,7.404199987649918,8.343100547790527,188.4434616977369,230.77271336628476,1.126806483037557,1.2246257380712096,0.965515733414054,0.9779470752469
2R1-3,2,1,3,5.61319999396801,5.793699808418751,6.377800554037094,114.356228409993,110.94516504007892,1.1362147368507678,0.9701715995941678,0.9764047603180889,0.9886724532244395
2R1-4,2,1,4,6.811500154435635,7.604200020432472,8.695700764656067,180.3472464409924,210.71495557510136,1.2766205046612888,1.168384656452434,0.9495216013110799,0.9723282592780335
2R1-5,2,1,5,6.781500205397606,6.389300152659416,8.170200139284134,159.33246016288635,179.57027967103548,1.2787316206898582,1.1270162996759099,0.9660571858784838,0.9868699246805779
2R1-6,2,1,6,5.690200068056583,5.465899966657162,6.38279989361763,109.43942569488,101.62512077797166,1.1677491232100294,0.9285969853433366,0.9623012183576988,0.9814886250709846
2R1-7,2,1,7,5.737899988889694,5.17170000821352,6.257499009370804,104.5300035432167,95.72684486180212,1.2099501130059467,0.9157834269299052,0.9681269784643263,0.9844610736762007
2R1-8,2,1,8,5.660700052976608,5.979799851775169,6.706300377845764,119.50749107845166,116.379526521583,1.184712193736416,0.973826205130394,0.964583997822053,0.9847771648431751
2R1-9,2,1,9,5.884800106287003,5.472899973392487,6.84719905257225,108.75586281004152,98.39070139900636,1.251109847770135,0.9046933090022055,0.9476925880093306,0.9752367742340676
2R1-10,2,1,10,7.35509991645813,6.674799881875515,9.490999579429626,203.5879336728734,249.09585227079023,1.4219152255337433,1.2235295470459429,0.9403937932666758,0.973311170616299
2R1-11,2,1,11,5.499099940061569,5.960500054061413,6.515500694513321,112.98352017159772,106.88077769683888,1.1848303841592616,0.9459855520036012,0.9639816337231225,0.9750423554071659
2R2-1,2,2,1,5.787299945950508,5.03349993377924,6.345199793577194,98.59686977677566,87.51212119164116,1.2605939956401484,0.8875750456355208,0.9667921995201969,0.9850998890924776
2R2-2,2,2,2,6.2393998727202415,6.118100136518478,7.2447992861270905,139.37004985934934,145.8918981576951,1.184158337468756,1.046795192402726,0.9616169701571544,0.9836056619912456
2R2-3,2,2,3,7.037299871444702,6.835800036787987,8.635999262332916,179.3291659354033,214.8582901732296,1.263348725219705,1.198122397171157,0.9673892851156486,0.988168743562409
2R2-4,2,2,4,5.3063999861478806,5.743199959397316,6.670000404119492,111.3752146309336,104.94466189808212,1.2569727916348614,0.9422622640579366,0.9660563784727416,0.9881111382886634
2R2-5,2,2,5,5.446000024676323,5.642800033092499,6.242600828409195,108.08406331088096,101.6612474295342,1.1462726404927288,0.9405757362871074,0.9745992755736509,0.9852299207020656
2R2-6,2,2,6,5.728399939835072,6.3947999849915504,6.6877007484436035,126.9126289098907,128.57075318177755,1.1674640071719837,1.0130650849023397,0.9706755181064195,0.9873707437225938
2R2-7,2,2,7,7.3455000296235085,7.227700017392635,9.261900559067726,196.76371857231004,238.80135277417452,1.2814450706006086,1.2136452518120904,0.9460126810715416,0.9736081880829852
2R2-8,2,2,8,7.535099983215332,7.732800021767616,8.39490070939064,195.972419918116,243.41267012848385,1.1141060806214305,1.2420761565846359,0.9620211556688527,0.9799215859415863
2R2-9,2,2,9,6.427500024437904,7.205099985003471,8.227500319480896,162.82459186394797,180.93330572424253,1.2800467192842064,1.111216086298719,0.9501156497028267,0.9787990110367135
2R2-10,2,2,10,7.244300097227097,7.1171000599861145,9.110699594020844,185.38085460590784,224.14281542816445,1.2801140235814836,1.209093656972608,0.9625776930967932,0.9831254206372301
2R3-1,2,3,1,7.166599854826927,6.504599936306477,8.993599563837051,184.09991348713152,222.1685222983116,1.3826522233347236,1.2067823286285306,0.9635750754513789,0.9867340347836885
2R3-2,2,3,2,6.391400098800659,6.535999849438667,7.108799368143082,142.51672080262134,151.7106282052765,1.112244462598585,1.0645110787764214,0.9652259171870681,0.9868438776581869
2R3-3,2,3,3,6.180799938738346,6.46630022674799,6.2265001237392426,124.21599682289576,124.422663427727,1.046191478585201,1.0016637680340472,0.9703005065184303,0.9816503570709958
2R3-4,2,3,4,5.9356000274419785,5.825500003993511,7.7765002846717834,128.81170741904657,130.2431309222757,1.3349069228977457,1.0111125264303225,0.9646401618287559,0.9883367828057152
2R3-5,2,3,5,6.024400144815445,5.514000169932842,6.786299496889114,114.69586825643408,107.63247122986722,1.2307398055397174,0.9384162905434859,0.9540370165025027,0.9752447288698638
2R3-6,2,3,6,5.686700157821178,5.751599930226803,6.227100640535355,111.85991277912588,107.36844870066926,1.0950288335443428,0.9598474201627059,0.976624092284531,0.987851164319357
2R3-7,2,3,7,6.706699915230274,6.289000064134598,7.7055007219314575,148.41387130143994,161.95105402463565,1.2252346387901936,1.0912123819996626,0.9681265939733363,0.9837659158062989
2R3-8,2,3,8,5.579699948430061,5.017599835991859,5.826999992132187,95.92598803269064,85.63806931316077,1.1613122175137205,0.8927514959134552,0.9794728940820244,0.9881040597187135
2R3-9,2,3,9,6.432899832725525,6.53929989784956,7.547300308942795,147.9771592616445,162.1087752513086,1.1732345451032953,1.0954986300600447,0.9716140547493114,0.9854228417589687
2R3-10,2,3,10,5.894800089299679,5.945399962365627,6.790400296449661,117.65098223895446,115.02720210135452,1.1519305478697552,0.9776986125600642,0.9721999728894964,0.985942069826841
3R1-1,3,1,1,5.8838000521063805,5.872699990868568,8.150800317525864,139.71085362971812,145.89922642998164,1.3879136223882544,1.0442941449392675,0.9593033721791735,0.9925592237423313
3R1-2,3,1,2,5.433600023388863,5.540400184690952,7.744299620389938,126.64416454822852,124.46694498584677,1.4252612608684294,0.9828083704436881,0.9519225782695678,0.9819662350776045
3R1-3,3,1,3,6.414799764752388,6.153100170195103,9.873899817466736,173.94399339865308,197.7950541936848,1.6047032462261466,1.1371191975590023,0.9438108669219427,0.9873482359287351
3R1-4,3,1,4,4.671099968254566,5.268999934196472,6.709100306034088,96.22185388684466,84.39036626922103,1.4362998761812102,0.8770394963337823,0.9669536392142621,0.9916216645005852
3R1-5,3,1,5,4.7970000654459,5.12470006942749,6.468299776315689,95.04427403830265,83.59907832542949,1.3484051882568475,0.8795803763174542,0.9728050720012271,0.9942949934728114
3R1-6,3,1,6,5.76310008764267,5.1566001027822495,7.843899726867676,120.28315556607436,116.32938948869533,1.5211378758332434,0.9671295115365748,0.9580884632296314,0.9935756303046082
3R1-7,3,1,7,6.816600076854229,6.707200035452843,10.059800744056702,187.83727466954133,222.6700701432876,1.4998510094946802,1.1854413376419934,0.9458238114551759,0.9911216670429116
3R1-8,3,1,8,5.882200226187706,5.480799823999405,8.459199965000153,143.63726390230548,150.27312655190548,1.5434243607947304,1.0461987542042945,0.9516367728920414,0.9912839861056095
3R1-9,3,1,9,6.361500173807144,6.374800018966198,10.54610013961792,178.50164568372583,196.7057154450492,1.6578008097901904,1.1019826438663645,0.916332772520689,0.9626477687028878
3R1-10,3,1,10,5.2222998812794685,4.820000007748604,6.2842994928359985,90.3706423108846,76.55503558493105,1.3037965731812025,0.8471228446244036,0.9648043744565443,0.9896449264940014
3R2-1,3,2,1,6.487399898469448,6.6499002277851105,9.704600274562836,192.6775692307864,231.96554916155836,1.4959152243493439,1.203905312318495,0.9475496134589665,0.9911594562141288
3R2-2,3,2,2,7.107099890708923,7.264799997210503,10.65559908747673,226.2231355155097,299.0815494968608,1.4992893376110756,1.3220643804415662,0.9560344050381164,0.9917351783312631
3R2-3,3,2,3,7.773499935865402,7.046300172805786,12.257899343967438,254.5139260966939,344.07964479512447,1.7396220773101738,1.3519089115163119,0.9329933785859429,0.9799409308596112
3R2-4,3,2,4,6.4020998775959015,7.176299951970577,8.983000367879868,174.98755736331046,205.21394197290644,1.4031334311599555,1.1727344793255199,0.9614975843862359,0.9854196206656219
3R2-5,3,2,5,6.5804000943899155,5.763200111687183,8.687400072813034,152.21082348431753,164.98206455162395,1.5073917102402659,1.0839049469344884,0.9557179544773429,0.9863699214269448
3R2-6,3,2,6,7.545199990272522,7.5658999383449554,10.867499932646751,232.70327933049865,312.9641979892114,1.4403196663650306,1.3449066935783125,0.9579541576967804,0.9882982119665698
3R2-8,3,2,8,5.441099964082241,4.621000029146671,7.223500311374664,106.29129834300493,94.99340209508192,1.5631898432834632,0.8937081734436587,0.9472153056964597,0.9788893140403048
3R2-9,3,2,9,4.964100010693073,5.412399768829346,6.232700496912003,92.87242442087216,81.63021941395553,1.2555549814641649,0.8789500212036022,0.979861402538797,0.9924898958121519
3R2-10,3,2,10,8.1300999969244,6.957000121474266,10.868899524211884,239.16848389976695,322.4953111295588,1.5622968714148364,1.348402205303577,0.9508874387693257,0.9879960381142586
3R3-1,3,3,1,7.76359997689724,7.375000044703484,11.18290051817894,239.74933890258276,317.941563758479,1.516325484799174,1.3261415660781781,0.9396329624381513,0.9734425940704727
3R3-2,3,3,2,7.7542997896671295,7.321800105273724,10.53209975361824,225.65994435884872,299.3794345783364,1.438457701956683,1.3266839865131648,0.9590567146575723,0.9875475275606124
3R3-3,3,3,3,6.0889000073075294,5.33210001885891,7.413800805807114,125.43642264226088,123.56620128801744,1.3904091782947643,0.9850902846649475,0.956445574144017,0.9870472966863869
3R3-4,3,3,4,4.823699966073036,4.999899864196777,6.453699618577957,90.68940246296155,76.09389705075408,1.337914808957718,0.8390605184749296,0.9575485472953931,0.9761428221597193
3R3-5,3,3,5,7.333499938249588,6.656100228428841,11.46940067410469,224.91155887999165,287.5694430495673,1.723141220908571,1.278588990630796,0.9367725861252342,0.989043552785953
3R3-6,3,3,6,6.8741001188755035,6.401799991726875,9.563299641013145,185.55484150472736,223.28903558976177,1.4938454268130705,1.203358714755352,0.9592315013871602,0.9926880389669928
3R3-8,3,3,8,7.5463999062776566,6.299299746751785,9.24759954214096,179.9399646905906,211.3477387606952,1.4680361173334318,1.1745458499122787,0.9535750893994518,0.9737795800378998
3R3-9,3,3,9,7.444700226187706,6.274300068616867,9.908099845051765,193.71286018236324,229.90949709790937,1.5791561985711577,1.1868571703575603,0.9369079955892566,0.985587872477528
3R3-10,3,3,10,4.970300011336803,5.460000038146973,7.18890056014061,105.01015840196956,95.01769036910235,1.446371555790069,0.904842843921662,0.9589348980859883,0.9907615537410998
3R4-1,3,4,1,5.653800070285797,6.075800023972988,7.702000439167023,126.99225834252826,125.19672761860052,1.3622696847109577,0.9858611009256583,0.9530203983801461,0.9905881772804735
3R4-2,3,4,2,6.981699913740158,7.1066997945308685,9.495100006461143,199.33559481471252,247.69482814186856,1.3599982989493078,1.2426020970921283,0.9568500718794175,0.9856301218982227
3R4-3,3,4,3,6.69729970395565,6.395900063216686,9.110899642109871,176.4477330294059,207.07976646646955,1.4244906193121054,1.1736040067568263,0.9593118721259485,0.9910378625209789
3R4-4,3,4,4,6.466600298881531,6.344999931752682,10.021200031042099,178.17286343224404,196.7798376745424,1.579385364669963,1.1044321446255156,0.918254284706348,0.9653571782008991
3R4-5,3,4,5,6.084300018846989,6.382700055837631,8.677699789404869,156.22264728514293,170.30456014105567,1.426244557718136,1.090140021953475,0.9510959146750029,0.9822759394168848
3R4-6,3,4,6,4.934900067746639,4.6390000730752945,6.196700036525726,88.89292278329494,75.5874733855294,1.33578356087798,0.8503204869278307,0.9725609419775478,0.9912416756126342
3R4-7,3,4,7,7.047799974679947,7.0510998368263245,9.807900339365005,202.59391020672,256.25079899281513,1.3916258087064113,1.2648494652743778,0.9630183367651384,0.9906028782223172
3R4-8,3,4,8,5.710100010037422,6.592300161719322,8.129899576306343,147.46761582765183,159.8748435960478,1.4237753387883416,1.0841352706406846,0.9659935368191576,0.9910730614843564
3R4-9,3,4,9,4.849000088870525,4.600399918854237,6.2171004712581635,82.89480555525198,67.94276915028308,1.3514260892358632,0.8196263770110072,0.9713721243945295,0.9910250457398412
3R4-10,3,4,10,5.867699906229973,5.970600061118603,6.96370042860508,119.68373964029357,119.79684192155796,1.1867853741482994,1.0009450095861336,0.9819270408133813,0.9929475889150877
3R5-1,3,5,1,7.8950997442007065,7.42340013384819,10.539699718356133,238.53443690454947,315.62995472826066,1.4197941008593449,1.323204979642253,0.9398355028780786,0.9805516269285551
3R5-2,3,5,2,8.058499917387962,6.865599937736988,11.152199283242226,245.07764990479663,332.70116995790244,1.6243590340800094,1.3575337044693558,0.9474361890904286,0.9872584649875695
3R5-3,3,5,3,6.175399757921696,6.295400112867355,8.875500410795212,160.07047058440725,178.06915576501115,1.4372349578518984,1.1124422581809863,0.9562366152438402,0.9904696545762297
3R5-4,3,5,4,5.224499851465225,6.476199999451637,8.525199815630913,146.8931986059766,155.22232659905796,1.6317733865453163,1.0567019308730776,0.9508643445971713,0.9888293448122175
3R5-5,3,5,5,6.50859996676445,6.292099878191948,9.955799579620361,186.5128798636553,219.05378851115444,1.5822697942425523,1.17447003483774,0.9421986457962676,0.9893135076783115
3R5-6,3,5,6,4.62689995765686,4.860999993979931,6.199300289154053,82.4934635541372,67.99149800998072,1.3398388436938418,0.8242046712629612,0.9765646349896822,0.9921981838621597
3R5-7,3,5,7,5.9627000242471695,5.521799996495247,7.273900136351585,123.67990193269311,122.32350215429356,1.3173059764874528,0.9890329814528984,0.96351451892985,0.9824708069445166
3R5-8,3,5,8,7.03900009393692,5.932900123298168,9.335000440478325,181.14470070300987,214.129755687233,1.5734295616776521,1.1820922988981208,0.9555274592087337,0.9911852942845386
3R5-9,3,5,9,5.168499983847141,5.675200000405312,7.542899250984192,118.97504856559948,115.63450687975102,1.459398137671983,0.9719223339168751,0.9647612884797063,0.9933252353656258
3R5-10,3,5,10,4.245400056242943,5.01640010625124,6.426500156521797,87.66793455276985,73.30706936011134,1.5137560822027842,0.8361902186253254,0.9662153252869239,0.9921501789965075
3R6-1,3,6,1,6.051399931311607,5.805600062012672,7.05140084028244,124.07784562322468,125.72774531166372,1.2145860488085147,1.013297294776129,0.9781616502664991,0.9914973713894103
3R6-2,3,6,2,6.886899843811989,6.511900015175343,10.962700471282005,189.72501783239136,216.87277106915025,1.6834872227359925,1.1430900022934352,0.9200883701197853,0.9649021813103715
3R6-3,3,6,3,6.54119998216629,6.2234001234173775,8.243800327181816,156.23169085676636,174.22156541657932,1.3246457183689808,1.1151486901355123,0.9655681516491675,0.9874050449133634
3R6-4,3,6,4,5.791000090539455,5.868600122630596,9.043600410223007,151.5453289818376,153.4044905952663,1.56166469846844,1.012268023210742,0.9144647125953019,0.9448571528409183
3R6-5,3,6,5,6.997699663043022,7.736299932003021,10.339799895882607,218.1858789247649,268.4548681491298,1.477599839057145,1.2303952458889365,0.9223696569394099,0.9615719424338148
3R6-6,3,6,6,8.100300095975399,7.327700033783913,9.593599662184715,213.2695012654695,257.6821606220259,1.3092238516797918,1.2082466508011065,0.918216177390023,0.9516723865239677
3R6-7,3,6,7,7.852600142359734,7.5631000101566315,9.181300550699234,202.82059155039784,251.2374222153636,1.2139599553581852,1.2387175300834035,0.9493542492158983,0.9790531889875255
3R6-8,3,6,8,6.702999770641327,7.185899838805199,11.4206001162529,216.2408471445773,268.5775354895071,1.7038043423892588,1.2420296120553849,0.9309496220889414,0.9845138452736815
3R6-9,3,6,9,7.095500081777573,7.033499889075756,10.723499208688736,223.94907580393823,287.26095186006705,1.524632029261021,1.2827065743801362,0.9401256748316854,0.9873422585083108
3R6-10,3,6,10,5.5208999663591385,6.257699802517891,7.597299665212631,127.32589164544012,129.62008259324767,1.376098047692542,1.018018259429874,0.9727821528632218,0.9919300432026085
3R7-1,3,7,1,7.958000153303146,7.016299851238728,11.26440055668354,243.2372657232452,299.4302524743852,1.6054616814437899,1.231021289373793,0.8898520310532647,0.9257526178771014
3R7-2,3,7,2,6.156999804079533,6.147200055420399,8.860599249601364,154.0097664151395,168.42477126725697,1.4414040814872096,1.09359799178749,0.9576493240625041,0.9918725847661493
3R7-3,3,7,3,6.551400199532509,7.697200030088425,11.43769957125187,229.58416211790055,295.8981680214304,1.7458404650761579,1.2888439920758776,0.9353418874309991,0.9844401804737335
3R7-4,3,7,4,5.005400069057941,4.779000021517277,5.988600105047226,86.71437133779351,71.46086912080698,1.253107360971703,0.8240948762971835,0.9603699750547936,0.9800040116506092
3R7-5,3,7,5,6.176599860191345,6.123399920761585,7.791099697351456,140.74879404713838,150.39353386192036,1.2723486622089601,1.0685244934429197,0.9716851185987485,0.9933825351699874
3R7-6,3,7,6,6.629100069403648,6.664900109171867,9.890799596905708,181.20118225984555,210.97544429977836,1.4920274989596711,1.1643160473270866,0.9458255413511213,0.9832203987138478
