label,group_id,bucket_id,pin_id,minor axis length (cm),middle axis length (cm),major axis length (cm),area (cm2),volume (cm3),aspect ratio,volume/surface ratio,sphericity,convexity
3R7-7,3,7,7,5.309499986469746,4.7605000436306,5.764899775385857,88.21833035444445,73.85209282187745,1.210986182659343,0.8371513326669617,0.9649404119075536,0.9851836507852515
3R7-8,3,7,8,5.372200161218643,4.867599904537201,7.756399363279343,113.46490428482409,105.31845755248528,1.593475124372779,0.9282029383121915,0.950514836329499,0.9913878177553103
3R7-9,3,7,9,4.9636999145150185,5.01520000398159,6.4059000462293625,95.6029838960632,84.24932388267842,1.2905494201003196,0.8812415726926668,0.9721283903656588,0.9921424764621808
3R7-10,3,7,10,4.129699990153313,4.588699899613857,5.596000328660011,72.09312806496118,55.65054056999115,1.3550621938646596,0.7719257308386722,0.9777695608789961,0.9927147593706305
4R1-1,4,1,1,6.794000044465065,6.0443999245762825,9.310300275683403,166.24304833298805,186.7601039134119,1.540318375994299,1.123416021218089,0.9504516639011411,0.983898512184771
4R1-2,4,1,2,5.702000111341476,5.153700150549412,6.989200413227081,113.46247908889924,108.74902207994776,1.3561519314393942,0.9584580114342608,0.9710660324586728,0.9915833800126361
4R1-3,4,1,3,6.155099906027317,5.877800099551678,8.543400093913078,147.1908187844322,157.17060576814734,1.4535030026905331,1.0678016948756226,0.9568656286478987,0.9881690736097667
4R1-4,4,1,4,5.686100013554096,5.722399987280369,7.256000488996506,125.15563198057096,126.18245699171229,1.27609441826563,1.0082043851714217,0.9720748642129622,0.9931068303142534
4R1-5,4,1,5,4.889800027012825,4.675599932670593,7.541099563241005,103.87558899712596,90.11782980432208,1.6128624501313364,0.8675554158043376,0.9357886531580492,0.9827607847039145
4R1-6,4,1,6,6.25930018723011,6.040699779987335,9.090600162744522,165.2750712865352,186.1293334420039,1.504891898925588,1.1261791145702424,0.9538644270298645,0.9892549026833901
4R1-7,4,1,7,4.264399968087673,4.267100058495998,5.394699424505234,67.57470500590357,50.41331471826541,1.265054747414894,0.7460382507605638,0.9766301671252163,0.991629047210728
4R1-8,4,1,8,6.490100175142288,5.877099931240082,9.859899803996086,173.24650469614264,197.5187454208924,1.6776811555619788,1.1401023401154378,0.9467279279708527,0.9910105061282465
4R1-9,4,1,9,6.619000248610973,6.229700148105621,10.442400723695755,190.40437704226144,223.45276995176343,1.6762284661278868,1.1735695020402115,0.9352571242871913,0.9891404726192488
4R1-10,4,1,10,5.2619000896811485,6.346099823713303,8.074599876999855,138.41104275797883,144.68822720629174,1.5345407057109566,1.045351760403171,0.9629465486745231,0.9929383362776605
4R2-1,4,2,1,5.288400128483772,5.329299904406071,7.0305004715919495,106.80492000632636,98.74663950066936,1.3294191628438017,0.9245514110662723,0.9673294619964422,0.9894633074760901
4R2-2,4,2,2,4.323500022292137,4.866799898445606,5.806700140237808,77.31124557734435,60.08773145911174,1.3430554204459888,0.777218514724333,0.959618605176099,0.9762915608695979
4R2-3,4,2,3,6.770500168204308,5.400099977850914,8.971499279141426,158.85454507148282,171.48775360374003,1.6613579963221028,1.0795268937792897,0.9396653664655926,0.97542148665761
4R2-4,4,2,4,7.336900010704994,6.683899834752083,10.249000415205956,203.78970752863808,250.99340304920253,1.533386296712226,1.2316294384687265,0.9442277281034175,0.9772859806082067
4R2-5,4,2,5,4.868600144982338,4.497699998319149,5.346699804067612,74.38927868917402,58.54160640431327,1.1887631024892156,0.7869629526712014,0.9801296648204508,0.9896458715883741
4R2-6,4,2,6,6.649800017476082,5.879399925470352,7.306499779224396,141.40779950177682,152.53458087054233,1.2427288280852702,1.0786857684510232,0.9763142669788081,0.9897153701199624
4R2-7,4,2,7,6.664500012993813,4.964200034737587,7.240600138902664,123.11079695758288,117.14099529576346,1.458563331097799,0.9515087075272831,0.9404316892669199,0.966728053240398
4R2-8,4,2,8,4.97869998216629,5.8372000232338905,6.922800838947296,109.7048442981621,99.98167001055664,1.3904836330256447,0.9113696906475774,0.949595344598576,0.9805706453299519
4R2-9,4,2,9,6.174099817872047,6.770700216293335,8.258100226521492,158.69868623786274,177.90470471434773,1.337539150665645,1.1210219122274168,0.9639083633237776,0.9864426806680413
4R2-10,4,2,10,5.852600000798702,5.296000093221664,6.495900079607964,107.60130399778345,101.65837930838283,1.2265672139851447,0.9447690272459613,0.9789534572001134,0.9904682644698956
4R3-1,4,3,1,5.776900053024292,6.021299958229065,6.561100855469704,117.310066639646,114.5268473977255,1.1357476839217377,0.9762746768316993,0.9721957397865432,0.9854115184998444
4R3-2,4,3,2,6.829599849879742,7.898000255227089,9.298000484704971,206.75355907207936,261.58507849965406,1.361426831598149,1.2652023001377166,0.9566941277840473,0.988777021553389
4R3-3,4,3,3,4.961000010371208,6.354999914765358,6.560400500893593,109.16247183876348,101.356377319187,1.3223947766939652,0.9284910428640134,0.963041087542504,0.9787143991164752
4R3-4,4,3,4,6.0707999393343925,5.796699970960617,8.806099370121956,146.34277971989042,154.03317379928777,1.5191573506024718,1.052550553529988,0.9495598295107436,0.9860188398437321
4R3-5,4,3,5,7.086499780416489,6.428700126707554,10.512900725007057,200.3897824011079,237.21142951060204,1.6353073743993747,1.1837501227272682,0.9247669309759422,0.974865158947754
4R3-6,4,3,6,5.8796001598238945,5.6721000000834465,7.29609951376915,127.48184139052005,128.29167635360287,1.2863136252290706,1.0063525515026255,0.9649425332059999,0.9879777288723421
4R3-7,4,3,7,5.509699881076813,5.396700091660023,8.549700304865837,131.91525247714412,130.24089491142334,1.5842459576507526,0.9873073239501938,0.9419344752987162,0.9903836739731922
4R3-8,4,3,8,5.655100010335445,5.973299778997898,7.384500652551651,127.17356354232676,127.73418185615716,1.3058125654816886,1.0044082928732576,0.964477359695307,0.9894289862467784
4R3-9,4,3,9,7.268100045621395,7.875699922442436,9.865599498152733,224.33481297851364,298.5687508276259,1.3573835577698437,1.330906901445663,0.9629794467333158,0.987444723341417
4R3-10,4,3,10,6.45349994301796,6.707300059497356,9.730099141597748,185.0331748187203,220.08355208584356,1.5077243708857146,1.189427529963006,0.9527074949198842,0.9880846311410002
4R4-1,4,4,1,5.683399923145771,4.9317000433802605,6.005500257015228,95.63159790626266,81.0011534973449,1.217734291256483,0.8470124443255836,0.9466952128557781,0.972901809171025
4R4-2,4,4,2,7.141000032424927,7.065899670124054,9.66150015592575,189.6897643213007,229.5150005514497,1.3673418258083088,1.2099493157822272,0.9556839176269004,0.9829407390847213
4R4-3,4,4,3,6.611200049519539,6.765599921345711,10.12910045683384,189.23953906186327,221.0303563344708,1.5321122309057884,1.1679924683298608,0.9342007081537902,0.972511702975461
4R4-4,4,4,4,7.224499806761742,5.933400057256222,9.84099954366684,187.05166788820787,216.2804177727245,1.658576777008629,1.1562603007741439,0.9315382080363003,0.976773311367076
4R4-5,4,4,5,6.3996002078056335,5.933099985122681,6.761600822210312,126.51170784501844,128.13384402706194,1.1396404643719316,1.0128220242195345,0.9715443774714361,0.9868513163353457
4R4-6,4,4,6,5.507799983024597,5.668499879539013,7.606600597500801,119.29489232371724,116.08969428013545,1.3810597009595202,0.973132143538181,0.9646980188473935,0.9912299478564194
4R4-7,4,4,7,7.068600133061409,6.224300153553486,11.22560054063797,207.55500607095803,249.77408139899555,1.8035120838813044,1.2034115010148387,0.9240933083846887,0.9760427926948859
4R4-8,4,4,8,4.658599942922592,5.619899928569794,6.810500472784042,99.72677999713942,88.77695685237643,1.461920009493549,0.8902017778466619,0.9650263319942548,0.9838176323921662
4R4-9,4,4,9,5.527199991047382,4.996399953961372,6.698400527238846,102.21763796554622,92.81652323183302,1.3406453824674405,0.9080284487019552,0.9698587335524043,0.9912706554791378
4R4-10,4,4,10,5.094300024211407,4.733400046825409,5.69630041718483,83.25942075862837,69.37019729178748,1.2034267885312626,0.8331813584542441,0.9806168672220865,0.992301860553595
4R5-1,4,5,1,6.852699816226959,6.748899817466736,8.820999786257744,171.40968173471924,198.98817766931413,1.3070278156194042,1.1608922883205426,0.9616129259553748,0.9855033842057473
4R5-2,4,5,2,6.9047000259160995,6.29619974642992,8.417800441384315,160.69555417176028,176.61361662047304,1.3369652775322747,1.0990572672078947,0.9473193000774801,0.9760589810054938
4R5-3,4,5,3,5.599600076675415,5.168600007891655,7.05920085310936,103.67281792605144,94.54063337783904,1.3657858689647195,0.9119134144233808,0.9680509740550013,0.9876442299180886
4R5-4,4,5,4,6.2738001346588135,6.688900291919708,9.4076007604599,174.7274171290406,188.89353935631252,1.499505970629954,1.081075554483873,0.9111736182227433,0.9562983378887531
4R5-5,4,5,5,6.690000183880329,6.134999915957451,8.119799196720123,151.6617475570421,166.4501389446172,1.3235206695928565,1.0975090398586695,0.9648597206138975,0.9821530967123598
4R5-6,4,5,6,4.750699922442436,4.735300131142139,6.391400098800659,88.51784903473066,72.5114376875772,1.3497349527576985,0.8191730648485005,0.9500014825266325,0.9899957609043565
4R5-7,4,5,7,5.858399905264378,5.9891000390052795,7.053299993276596,122.00096245668396,118.44261235471532,1.2039635578545052,0.9708334259802908,0.9560035817290506,0.9781022983127458
4R5-8,4,5,8,5.709800124168396,6.530300155282021,7.035199925303459,133.73635732266197,137.15463086907153,1.2321271799909286,1.0255597925264435,0.9617044340789589,0.9781869182982675
4R5-9,4,5,9,4.434499889612198,4.53450009226799,5.643700063228607,72.80452241600273,56.02145049899131,1.2726801677115738,0.7694776181469404,0.9725128162379225,0.989832250218872
4R5-10,4,5,10,7.086700201034546,6.517199985682964,9.711499884724617,192.46020298169535,235.4595171773604,1.4901337853769894,1.2234192499514025,0.9581217177174539,0.9904066138976516
4R6-1,4,6,1,6.617000326514244,6.5225999802351,8.27230028808117,166.54830424232242,189.9273602667174,1.2682519720890508,1.1403740262067106,0.9594056331823104,0.9839463740722871
4R6-2,4,6,2,5.505299940705299,6.445799954235554,8.32279920578003,139.19804894190833,145.915178846968,1.5117794298985592,1.0482559199365138,0.962907621683122,0.9908649207371023
4R6-3,4,6,3,4.040700010955334,4.130499996244907,4.964399337768555,59.60009981823748,41.80916809148516,1.2285988379015627,0.7014949340519672,0.9774281025280883,0.9898084489261919
4R6-4,4,6,4,4.571299999952316,5.1426000893116,5.5754996836185455,84.56621570479797,70.88345026333013,1.2196748591596929,0.8382005706719649,0.9794534351782036,0.991276658631091
4R6-5,4,6,5,6.47639986127615,6.11720010638237,8.827600255608559,162.97716401370874,183.48387456294972,1.4430785493510827,1.1258256681133318,0.958126024174758,0.9842647389216814
4R6-6,4,6,6,6.521299853920937,6.216099858283997,9.233999997377396,169.5835489590162,191.9646568881725,1.4854973710037076,1.131976881404724,0.9489600350989248,0.9861644591308939
4R6-7,4,6,7,8.523700013756752,7.561299949884415,12.508200481534004,299.4541564340155,438.8289826388164,1.6542394250244246,1.4654295931788546,0.9325754554051447,0.9802709428617281
4R6-8,4,6,8,6.942500174045563,6.325200013816357,8.645699918270111,169.65159597782764,195.29591166713357,1.3668658539469116,1.1511587058258943,0.959522013437374,0.98219410679928
4R6-9,4,6,9,5.5772000923752785,5.224799923598766,6.586500257253647,105.15147310673956,95.82904680919262,1.2606224838399096,0.9113428844873745,0.9630900043321693,0.9805696092508207
4R6-10,4,6,10,5.010399967432022,6.033900007605553,7.1824997663497925,109.35251536076112,101.95418740149044,1.4335182446584271,0.9323442361169004,0.9651438750691893,0.987363331979298
4R8-1,4,8,1,6.316700018942356,6.700999848544598,10.168899223208427,185.66542451308555,219.67514818877808,1.6098436197245707,1.1831774751000854,0.948288262174504,0.9901694265528133
4R8-2,4,8,2,6.2939997762441635,5.67299984395504,7.933100312948227,136.61591791631258,140.6747384144971,1.3983960040826504,1.0297097187508621,0.9574737969248753,0.982875085422108
4R8-3,4,8,3,6.823999807238579,5.317100137472153,7.461400330066681,134.43052249319382,139.39798211674363,1.4032837706934682,1.0369518732161538,0.9671427100066892,0.9895415281368537
4R8-4,4,8,4,4.821199923753738,5.051099881529808,7.064899429678917,96.00928688359691,82.4535528592508,1.4653819674373214,0.8588080959211656,0.954209632644764,0.9885915804588076
4R8-5,4,8,5,5.827599950134754,5.3429000079631805,7.234799489378929,120.74771585718378,117.9628969391694,1.3540959925501166,0.9769368811803598,0.9633161027840903,0.9863490105556494
4R8-6,4,8,6,4.875200055539608,5.681999959051609,7.269400358200073,111.62696120877682,104.41651629370284,1.491097857602782,0.9354058836951744,0.9606410817507625,0.9876300668322897
4R8-7,4,8,7,5.600600130856037,5.7455999776721,9.91319976747036,160.23466004355427,170.42084135334576,1.7700245573424205,1.0635703992321182,0.9277040756254418,0.9839501514802048
4R8-8,4,8,8,6.256000138819218,6.920100003480911,10.34269966185093,185.72268961383628,216.00898722122471,1.6532447941733983,1.163072684712682,0.9374189038061155,0.9825266099462924
4R8-9,4,8,9,6.62899985909462,7.051299884915352,8.931399509310722,180.848273453726,214.48255370002695,1.3473223260153397,1.1859806544125346,0.9581446348962359,0.9907796337364696
4R8-10,4,8,10,4.536500014364719,4.693199880421162,6.410500034689903,80.28305696375125,64.80574757792239,1.4130937979480231,0.8072157442532731,0.9718574618497609,0.9899768219929678
4R9-1,4,9,1,7.357499748468399,6.263200007379055,9.394900873303413,187.0005025141945,225.2686888438407,1.50001610394602,1.2046421577222308,0.9574333956110263,0.9898090315218151
4R9-2,4,9,2,5.822000093758106,5.801199935376644,8.228599280118942,144.1014684169389,152.99689787765445,1.4184305612257266,1.0617303179380364,0.9599990463910794,0.9896602162754923
4R9-3,4,9,3,5.316100083291531,6.218400038778782,7.437599450349808,124.3375609050461,123.75984216476532,1.3990706220385385,0.9953536265624353,0.9659061813332289,0.986044081997673
4R9-4,4,9,4,5.5858999490737915,5.239999853074551,7.408700510859489,113.84197624544528,109.297113202848,1.413874182937708,0.9600774407429604,0.9710780981555983,0.99022873339834
4R9-5,4,9,5,5.96769992262125,6.365500018000603,9.75940078496933,166.59432312961457,184.5085628339813,1.6353705634519597,1.1075321137469312,0.9408093182859475,0.9900554255224977
4R9-6,4,9,6,5.319100059568882,5.963800102472305,7.820199802517891,127.21143313375003,124.11877635476512,1.4702110723504092,0.9756888457051396,0.9459096064654416,0.9774228987901273
4R9-7,4,9,7,6.003699824213982,6.554199941456318,7.982199266552925,150.64789564720573,164.480215343688,1.329546696248754,1.091818870997544,0.963674052636894,0.9899948670608442
4R9-8,4,9,8,6.500900164246559,7.234900072216988,9.751999750733376,197.6075335151205,238.797576948979,1.5000999099120318,1.208443689879398,0.9419631301841976,0.9849173716372747
4R9-9,4,9,9,4.767899960279465,4.679400101304054,5.303899943828583,76.7382510083556,60.56498353718993,1.1334572443058444,0.7892411247500981,0.9718963776530432,0.9847492038132571
4R9-10,4,9,10,5.496999993920326,5.42330015450716,6.515699625015259,108.9434596085832,101.81956062682436,1.2014270719647029,0.9346092091498297,0.9679147489547179,0.9865256038167695
5R1-1,5,1,1,5.252300016582012,4.7724999487400055,9.25689972937107,127.0165248242236,119.39153260593216,1.9396332799993006,0.9399685022965039,0.9231513653573791,0.9817667352472541
5R1-2,5,1,2,5.186400003731251,5.2283999510109425,9.08149965107441,121.90960548824329,106.23227719888489,1.7510218349029978,0.8714020258980307,0.8897824989349644,0.9674612350417902
5R1-3,5,1,3,4.330500029027462,4.2848000302910805,6.778001040220261,80.07863366119555,61.8987172865834,1.5818710306907389,0.772974193696542,0.9449784463576888,0.9903027862503339
5R1-4,5,1,4,7.400799915194511,6.964399851858616,10.957900434732437,190.3292039035541,203.26541266893628,1.5734163270088608,1.0679675451799682,0.8783906091776182,0.896516231455243
5R1-5,5,1,5,6.0635000467300415,6.694900058209896,13.901800662279129,237.7684181209141,279.92627005395127,2.2927023262374955,1.1773063566061928,0.8703469150168468,0.9669259788070504
5R1-6,5,1,6,4.133200086653233,3.906400129199028,6.911099702119827,73.88220073735569,53.40318615091724,1.7691735289638355,0.7228153143510244,0.9282303130439681,0.9864743485845004
5R1-7,5,1,7,5.16550000756979,4.869200102984905,8.135200291872025,110.39091727028558,100.1079151051086,1.6707467591822738,0.9068492008269153,0.9444878892917455,0.9916876903983843
5R1-8,5,1,8,5.516500025987625,5.207300186157227,9.143500030040741,139.7690910172866,140.89017533312466,1.7559003136303284,1.0080209745064408,0.9368285629344475,0.9860095874490352
5R1-9,5,1,9,4.3461998924613,4.1269998997449875,7.350900024175644,84.07222251437815,64.00890525991353,1.7811728138471399,0.7613561690838687,0.9204323249189349,0.9642723845872108
5R1-10,5,1,10,6.771799921989441,6.622900068759918,10.107800364494324,173.3076673003728,190.63322536604275,1.5261894728221264,1.0999699455630068,0.9242697617719866,0.9822343865575679
5R2-1,5,2,1,5.706800147891045,5.303099937736988,9.460100531578064,143.21460082090843,141.86312156328032,1.7838812473172077,0.9905632578669953,0.918494377668399,0.9753300543456193
5R2-2,5,2,2,4.505799897015095,4.686800017952919,8.569100871682167,106.0552521760812,90.07621288093904,1.9017934811882882,0.8493328810475834,0.9162739845141261,0.9885898695023526
5R2-3,5,2,3,3.405300062149763,3.8635000586509705,6.758200377225876,71.06382806301397,48.910764048988696,1.9846122966794972,0.6882652593048938,0.9101336204508192,0.966633622556064
5R2-4,5,2,4,4.555900022387505,4.450399987399578,7.741199433803558,96.7702132278197,80.6218046014196,1.7394390292380963,0.8331262473465573,0.9326329816927669,0.9803579827428243
5R2-5,5,2,5,5.07970005273819,5.809199996292591,10.141700506210327,147.78719496130614,147.72559586109065,1.996515621181902,0.9995831905448127,0.914431444918732,0.9886073912338347
5R2-6,5,2,6,3.947699908167124,4.045799933373928,7.418400049209595,77.48291741374307,56.084149565492346,1.8791702058867694,0.7238259920701535,0.9144744706586252,0.9741371662599841
5R2-7,5,2,7,4.826400056481361,4.859199933707714,9.353799372911453,121.66654052861206,107.669742446901,1.9380489108751475,0.8849577047157065,0.8995847429247327,0.9782691520542395
5R2-8,5,2,8,4.197600111365318,4.168800078332424,7.754599303007126,86.07283360923522,65.11343692763117,1.8601514002343498,0.7564923123507439,0.9093514638730145,0.977688023783426
5R2-9,5,2,9,5.6598000228405,5.900399945676327,10.67650094628334,166.73502076785778,176.64946250938448,1.8863742364036908,1.0594622635116975,0.9131290862785845,0.974108817956547
5R2-10,5,2,10,5.315599963068962,5.614600144326687,9.239300340414047,135.45272809702325,130.93406769311233,1.7381481685239037,0.9666403145407727,0.920586937407888,0.9750014736884134
5R3-1,5,3,1,3.9818999357521534,4.1745999827980995,7.5526997447013855,82.40803689742538,61.22780048758104,1.8967577956663877,0.7429833641564874,0.9116196155905548,0.9865118679256694
5R3-2,5,3,2,4.865700006484985,4.399900138378143,8.296599239110947,103.7566999333275,86.46637965177567,1.8856335321667492,0.8333570719513792,0.9113799944883372,0.9650206425897319
5R3-3,5,3,3,6.496100127696991,5.898700095713139,11.923399940133095,187.9796622793949,207.82643516014005,2.0213605958367653,1.1055793623633967,0.9026245017877254,0.9689655927543459
5R3-4,5,3,4,5.059599876403809,6.014399975538254,9.12100039422512,141.23510077047564,141.32285021196247,1.802711798765403,1.0006213005195461,0.9290014792178194,0.9746547287689976
5R3-5,5,3,5,4.385000001639128,4.2191000655293465,6.589800119400024,81.49324921576641,64.45265624816898,1.5618970910976107,0.7908956492521272,0.9539443442579887,0.9915904656398291
5R3-6,5,3,6,4.890299960970879,4.395700059831142,7.291899248957634,95.02086853804217,79.42622234025863,1.6588709761142681,0.8358818811307737,0.9403894181048376,0.984048199695568
5R3-7,5,3,7,3.7750001065433025,3.9931999519467354,6.642899662256241,71.47340516571872,51.32764834870024,1.7597084701380368,0.7181363225900824,0.9344883588606814,0.9910565791179528
5R3-8,5,3,8,4.726199992001057,4.817700013518333,8.811700344085693,112.2121367423061,95.46808707956042,1.8644366211754086,0.8507821867682798,0.9002223117341199,0.9606846179490961
5R3-9,5,3,9,5.852799862623215,5.973299965262413,9.911699965596199,162.1800506911159,175.9288565788957,1.6934971634505527,1.0847749512297629,0.9362203554220135,0.9839400099629223
5R3-10,5,3,10,5.354100093245506,5.8260999619960785,8.207199722528458,130.44683563976025,128.9568974592152,1.5328812647492889,0.9885781960655632,0.9462668514549597,0.9869497000069664
